"","15
2024 wxl 7 ork cd;sl c,Ydia;S%h mk;",""
"","13'  uqo,a  úIhh  mjrkq  ,en  we;s  wud;Hjrhdf.a","iNdfõ"
"","","idudðlhkaf.a"
"tlÕ;ajh we;sj wud;Hjrhd úiska ksYaph lrkq ,eìh yels","",""
"","","mdßY%ñl"
"wdldrhg iy hï wkqm%udK u; iNdfõ idudðlhkag mdßY%ñl","",""
"f.jkq ,eìh hq;= h'","",""
"","14'  ^1&  ld¾hd,fha  uqødj""  iNdj  úiska""  l,ska  l,g""","ld¾hd,fha  uqødj"""
"","",",dxPkh  iy"
"ksYaph lrkq ,nk hï ;eke;a;l= Ndrfha ;eìh hq;= h'","",""
"","","Och"
"","^2& ld¾hd,fha uqødj"" iNdj úiska ksYaph lrkq ,nk",""
"hï wdldrhlg fjkia l< yels h'","",""
"","^3& iNdfõ wkqu;h we;sj iy iNdm;sjrhd iy iNdfõ",""
";j;a tla idudðlhl= bÈßfha ñi"" lsisÿ idOk m;%hlg fyda","",""
"f,aLkhlg fyda ld¾hd,fha uqødj fkd;eìh hq;= w;r"" Tjqka","",""
"meñKs  njg  i,l=Kla  jYfhka  tlS  idOk  m;%fha  fyda","",""
"f,aLkfha ;u w;aik ;eìh hq;= h:","",""
"","tfia  jqj  o""  hï  idOk  m;%hlg  fyda  f,aLkhlg",""
"ld¾hd,fha uqødj ;nk wjia:dfõ iNdm;sjrhdg meñKSug","",""
"fkdyels kï"" ;;ald¾h i|yd iNdm;sjrhd úiska ,sÅ;j wjir","",""
",ndfok ,o iNdfõ fjk;a hï idudðlhl= fï Wmj.ka;sfha","",""
"mQ¾j úêúOdkhg wkql+,j tu idOk m;%hg fyda f,aLkhg","",""
"w;aika lsÍug iqÿiqlï ,eìh hq;= h'","",""
"","^4& ld¾hd,fha uqødj fhdod we;s idOk m;% iy f,aLkj,",""
"frðiagrhla ld¾hd,h úiska mj;ajdf.k hd hq;= h'","",""
"","^5& ld¾hd,fha Ndú;h i|yd muKla ,dxPkhla ;sìh",""
"hq;= h'","",""
"","^6& ld¾hd,fha wkkH;dj mj;ajd .ekSu i|yd Ochla",""
";sìh hq;= h'","",""
"","^7& fï mk; hgf;a ld¾hd,fha uqødj"" ,dxPkh fyda",""
"Och oekqj;aj fyda ys;du;d wksis f,i Ndú; lrk ;eke;a;l=","",""
"fï  mk;  hgf;a  jrola  isÿ  lrk  w;r""  ufyia;%d;ajrhl=","",""
"bÈßfha  mj;ajk  ,>q  kvq  úNd.hlska  miq""  jrolre  lrkq","",""
",eîfuka miq remsh,a ñ,shk folla fkdblaujk ovhlg","",""
"fyda","",""
