"","^235  jk  wêldrh  jQ&  f¾.=  wd{dmk;  ixfYdaOkh",""
"","lsÍu  i|yd  jQ  mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"1'1'1'1'1'","fï  mk;  2013  wxl  9  ork  f¾.=  ^ixfYdaOk&  mk;","¨yq~q kduh'"
"hkqfjka y`ÿkajkq ,efí:—","",""
"2'2'2'2'2'","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","^235  jk"
"","","wêldrhjQ&  10"
",nk& ^235 jk wêldrh jQ&  f¾.= wd{d mkf;a 10 jk j.ka;sfha","",""
"","","jk  j.ka;sh"
"^1& jk Wm j.ka;shg blaì;sj u my; oelafjk w¨;a Wm","",""
"","","ixfYdaOkh  lsÍu'"
"j.ka;s wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq","",""
",efí:—","",""
"","“^1w& Y%S ,xldjg wdkhkh lrk ,o fyda Y%S ,xldfjka",""
"","wmkhkh lrk ,o NdKavhla u; f¾.= nÿ mekùug",""
"","wod<j fyda tlS NdKav f¾.= noafoka ksoyia lsÍug wod<j",""
"","fyda tlS NdKav u; fyda NdKav ms<sn| meyeÈ,s lsÍï",""
"","fyda  úia;r  u;  f¾.=  nÿ  f.ùu  yd  iïnkaO",""
"","fldkafoaishlg fyda jH;sf¾lhlg wod<j hï wdrjq,la",""
"","we;s jk wjia:djl § wjia:dfjdaÑ; mßÈ tu NdKavj,",""
"","wdkhklre úiska fyda wmkhklre úiska jydu ;SrKh",""
"","lsÍu i|yd f¾.= wOHlaI ckrd,ajrhd fj; b,a,Sula",""
"","bÈßm;a l< yels h'",""
"","^1wd& wOHlaI ckrd,ajrhd úiska tlS b,a,Su ,enqKq",""
"","Èk isg Èk wkQjla we;=<; ^1w& j.ka;sh hgf;a ;ud",""
"","fj; fhduq lrk ,o wdrjq, ms<sn| ;SrKh l< hq;= h'",""
"","^1we&  ^w&  wjia:dfjdaÑ;  mßÈ  wdkhklre  fyda",""
"","wmkhklre fj; ^1wd& j.ka;sfha ksYaÑ;j oelafjk",""
"","ld,iSudj  we;=<;  ;SrKh  oekqï  §ug  wOHlaI",""
"","ckrd,ajrhd wfmdfydi;a jk wjia:djl; fyda",""
"","^wd& tjeks ;SrKhlska w;Dma;shg m;a hï ;eke;a;l=",""
"","úiska—",""
