"","17
murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;"
"","''(4)  Mizf;FOtpd;  cWg;gpdh;  xt;"
"","nthUtUk; mth; ,t;TWg;Giuapd; (2) Mk;"
"","ge;jpapd; fPo; VNjDk; jifikaPdj;Jf;F"
"","cl;gl;ltuhf te;jhnyhopa my;yJ rdhjp"
"5","gjpf;F  Kfthpapl;lDg;gg;gLk;  vOj;jpd;"
"","%yk;  Kd;$l;bNa  jkJ  gjtpiaj;"
"","Jwe;jhnyhopa my;yJ murpayikg;Gg;"
"","Nguitapd;  mq;fPfhuj;Jld;  rdhjpgjp"
"","apdhy; gjtpapypUe;J mfw;wg;gl;lhnyhopa"
"10","my;yJ  xOf;ff;Nfl;il  cl;gLj;Jfpd;w"
"","VNjDk;  jtWf;F  ePjpkd;wnkhd;wpdhy;"
"","Fw;wj;jPh;g;gspf;fg;gl;lhnyhopa  my;yJ"
"","81Mk; cWg;Giuapd; epajpfspd;gb> mth;"
"","kPJ Fbapaw;wFjpaPdj;ij tpjpg;gjw;fhd"
"15","j
h
khdnkhd;W epiwNtw;wg;gl;lhnyhopa"
"","my;yJ ,t;TWg;Giuapd; (6) Mk; Jiz"
"","cWg;Giuapd;fPo; jkJ gjtpia twpjhf;fp"
"","As;shh; vdf; fUjg;gl;lhnyhopa mtuJ"
"","epakdj; NjjpapypUe;J %d;whz;L fhyg;"
"20","gFjpnahd;Wf;Fg;  gjtp  tfpj;jy;  Ntz;"
"","Lk;.""""."
