"","7
murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;"
"","(10) ,t;TWg;Giuapd; (1) Mk; ge;jpapd; (<)"
"","vd;Dk; cl;ge;jpapd; fPo;> (c) vd;Dk; cl;ge;jp"
"","apd;fPo;  my;yJ  (C)  vd;Dk;  cl;ge;jpapd;fPo;"
"","epakpf;fg;gLk; cWg;gpdnuhUth;> me;j cl;ge;jp"
"5","fspd;fPo; kPsepakpf;fg;gLtjw;Fj; jfTilat"
"","uhfyhfhJ."
"","(11) ,t;TWg;Giuapd; (1) Mk; ge;jpapd; (<)"
"","vd;Dk; cl;ge;jpapd; fPOk; (c) vd;Dk; cl;ge;jp"
"","apd;fPOk;  (C)  vd;Dk;  cl;ge;jpapd;fPOk;"
"10","rdhjpgjpapdhy;  nra;ag;gLk;  epakdq;fs;"
"","rghehafUf;F mwptpf;fg;gLjy; Ntz;Lk;."
"","41M. (1) MnstUk;> Nguitapd; tpjg;Giu
NguitahdJ"
"","epakdq;fis"
"","nahd;wpd;  kPjd;wp>  ,t;TWg;Giuf;fhd"
"","tpje;Jiuj;jy;"
"","ml;ltizapw; Fwpj;Jiuf;fg;gl;l Mizf;FOf;"
"15","fSs; vtw;wpdJk; jtprhsuhf my;yJ cWg;gp"
"","dnuhUtuhf  rdhjpgjpapdhy;  epakpf;fg;gl"
"","yhfhJ."
"","(2)  ,t;TWg;Giuapd;  (1)  Mk;  ge;jpapd;"
"","Vw;ghLfs;>  mj;jifa  Mizf;FO  vjdJk;"
"20","jtprhsuhf my;yJ cWg;gpdnuhUtuhf gjpw;"
"","flikahw;Wtjw;F epakpf;fg;gl;l vtNuDkhs;"
"","njhlh;gpy; Vw;Giladthjy; Ntz;Lk;."
"","(3)  ,t;TWg;Giuf;fhd  ml;ltizapw;"
"","Fwpj;Jiuf;fg;gLk;  Mizf;FOf;fspd;"
"25","jtprhsh;fshf  my;yJ  cWg;gpdh;fshf"
"","epakdk; nra;tjw;fhd jFjpahd kw;Wk; cfe;j"
"","Ml;fis mj;jifa epakdj;Jf;fhd re;jh;g;gk;"
"","vOfpd;w nghOnjy;yhk; rdhjpgjpf;F tpje;J"
"","iuj;jy;  Nguitapd;  flikahjy;  Ntz;Lk;"
"30","vd;gJld;>  mj;jifa  tpjg;Giufs;>  ghy;"
"","rkj;Jtk;  cl;gl  ntt;NtW  gy;ypd  r%ff;"
