"","22
murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;"
"","fzf;fha;T  Nrit  jhgpf;fg;gly;  kw;Wk;"
"","mtw;NwhL  njhlh;Ggl;l  mjw;F  ,ilNeh;"
"","tpisthd  NtW  fUkq;fs;  vd;gtw;Wf;fhf"
"","rl;lj;jpdhy; Vw;ghL nra;jy; Ntz;Lk;."
"","Mizf;"
"5","153,. (1) ,yq;if mur fzf;fha;T Nrit"
"","FOtpd;"
"","iar;  rhh;e;j  cWg;gpdh;fspd;  epakdk;>  gjtp"
"","jj;Jtq;fs;"
"","kw;Wk;
Aah;T> ,lkhw;wk;> xOf;fhw;Wf; fl;Lg;ghL kw;Wk;"
"","gzpfs;"
"","cWg;gpdh;fspd;  gjtp  tpyf;fy;  Mfpatw;Wf;"
"","fhd  jj;Jtk;  Mizf;FOTf;F  chpj;jhf;fg;"
"10","gLjy; Ntz;Lk;."
"","(2)  Mizf;FO  gpd;tUk;  jj;Jtq;fs;>"
"","gzpfs; kw;Wk; flikfis eilKiwg;gLj;J"
"","jy;> epiwNtw;Wjy; kw;Wk; Ghpjy; Ntz;Lk;."
