"","5
murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;"
"","(7)
(m)
ghuhSkd;wk;  fiyf;fg;gLtjd;"
"","kPJ>  murpayikg;gpd;  64  Mk;"
"","cWg;Giuapd;  (2)  Mk;  ge;jpapd;"
"","Vw;ghLfs;    vt;thwpUg;gpDk;>"
"5","rghehafh; Nkw;$wg;gl;l cWg;Giu"
"","apd;  (1)  Mk;  ge;jpapd;fPo;  ghuhS"
"","kd;w cWg;gpdnuhUth; rghehaf"
"","uhfj;  Njh;e;njLf;fg;gLk;tiu>"
"","Nguitapd; cWg;gpdnuhUtuhfg;"
"10","gjtpia  njhlh;e;J  tfpj;jy;"
"","Ntz;Lk;."
"","(M)
ghuhSkd;wk;  fiyf;fg;gl;lik"
"","vt;thwpUg;gpDk;> 
gpujk"
"","mikr;rUk; vjph;f;fl;rpj; jiytUk;"
"15","mj;Jld; murpyaikg;Gg; Nguit"
"","apd; 
cWg;gdh;fshf 
cs;s"
"","ghuhSkd;w  cWg;gpdh;fSk;"
"","mj;jifa  fiyg;ig  mLj;JWk;"
"","nghJj;  Njh;jypd;  gpd;duhf"
"20","ghuhSkd;w  cWg;gpdh;  xUth;"
"","tplaj;jpw;Nfw;g gpujk mikr;ruhf"
"","epakpf;fg;gLk; my;yJ vjph;f;fl;rpj;"
"","jiytuhf  mq;fPfhpf;fg;gLk;"
"","mj;jifa  fhyk;tiu  my;yJ"
"25","(1) Mk; ge;jpapd; (<)> (c) kw;Wk; (C)"
"","vd;Dk; 
cl;ge;jpfspd;fPo;"
"","ghuhSkd;w cWg;gpdh;fs; Nguit"
"","apd; cWg;gpdh;fshf epakpf;fg;gLk;"
"","mj;jifa fhyk;tiu Nguitapd;"
"30","cWg;gpdh;fshfg; 
gjtpiaj;"
"","njhlh;e;J tfpj;jy; Ntz;Lk;."
