"","3
murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;"
"","FOf;fisr; Nrh;e;Js;shh;fNsh me;j"
"","murpaw; fl;rpfs; my;yJ RNal;irf;"
"","FOf;fs; my;yhj murpaw; fl;rpfis"
"","my;yJ  RNal;irf;  FOf;fisr;"
"5","Nrh;e;j ghuhSkd;w cWg;gpdh;fspd;"
"","ngUk;ghd;ikNahhpd; cld;ghl;bd;"
"","kPJ  ngah;  Fwpf;fg;gl;L  rdhjpgjp"
"","apdhy; epakpf;fg;gLk; ghuhSkd;w"
"","cWg;gpdh; xUth;@"
"10","(v)
Nkw;gb  (c)(iv)  ge;jpapd;fPo;  ngah;"
"","Fwpf;fg;gl Ntz;ba mur gy;fiyf;"
"","fofnkhd;wpd;  Nguhrpah;  xUth;"
"","njhlh;gpy;  mur  gy;fiyf;fofq;"
"","fspd;  JizNte;jh;fspilNa"
"15","xUkpj;j  cld;ghL  fhzg;glhj"
"","NghJ  gy;fiyf;fof  khdpaq;fs;"
"","Mizf;FOtpd; jiythpdhy; mur"
"","gy;fiyf;fofq;fspd; JizNte;jh;"
"","fspd;  ngUk;ghd;ik  thf;Ffspd;"
"20","mbg;gilapy;  njhpT  nra;ag;gL"
"","fpd;w  Nguhrphpah;  xUth;  ngah;"
"","Fwpj;J epakpf;fg;gLjy; Ntz;Lk;@"
"","(2)
rghehafh;  Nguitapd;  jtprhsh;"
"","Mjy; Ntz;Lk;."
