"","9
murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;"
"","(5)  ,t;TWg;Giuapd;  (1)  Mk;  ge;jpapd;fPo;"
"","epakpf;fg;gLk;  MnshUth;  my;yJ  VNjDk;"
"","mj;jifa Mizf;FOtpd; jtprhsuhf my;yJ"
"","cWg;gpdnuhUtuhfg; gjpw; flikahw;wntd"
"5","epakpf;fg;gLk;  MnshUth;>  murpayikg;gpy;"
"","my;yJ VNjDk; vOj;jpyhd rl;lj;jpy; Vw;ghL"
"","nra;ag;gl;lthW  jtpu  mfw;wg;gLjy;  MfhJ"
"","vd;gJld;> mj;jifa Vw;ghnlJTk; nra;ag;gl;"
"","buhjtplj;J> Nguitapd; Kd;dq;fPfhuj;Jld;"
"10","kl;LNk  mj;jifa  Ms;  rdhjpgjpapdhy;"
"","mfw;wg;gLjYk; Ntz;Lk;."
"","(6) 
Njh;jy;  Mizf;FO 
jtph;e;j>"
"",",t;TWg;Giuapd;  ml;ltizapy;  Fwpg;gPL"
"","nra;ag;gl;l Vida vy;yh Mizf;FOf;fSk;"
"15","ghuhSkd;wj;jpw;F  tif  nrhy;ygw;ghjYk;"
"","gjpyspj;jYk; Ntz;Lk;."
