"","gfpuq;f","(1) mt;TWg;Giuapd; (1) Mk; ge;jpia ePf;fp"
"","Nrit",""
"","","tpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  ge;jpia"
"","Mizf;FO",""
"","",",Ltjd; %yk;:-"
"15","","''(1) murpayikg;Gg; Nguitapd; tpjg;"
"","","Giuapd;kPJ  rdhjpgjpapdhy;  epakpf;fg;"
"","","gLk;  xd;gJ  cWg;gpdh;fisf;  nfhz;l"
"","","(,t;tj;jpahaj;jpy;>  ''Mizf;FO""""  vdf;"
"","","Fwpg;gPL  nra;ag;gLk;)  gfpuq;f  Nrit"
"20","","Mizf;FOnthd;W ,Uj;jy; Ntz;Lk;."
"","","mth;fSs;  %d;W  cWg;gpdh;fSf;Ff;"
"","","FiwahNjhh;>  gfpuq;f  mYtyh;fshfg;"
"","","gjpide;jhz;LfSf;F Nkw;gl;l mDgtj;"
"","","ijf;  nfhz;Ls;s  Ml;fshftpUj;jy;"
"25","","Ntz;Lk;.  rdhjpgjp>  murpayikg;Gg;"
"","","Nguitapd;  tpjg;Giuapd;  kPJ  mjd;"
"","","jtprhsuhf  mj;jifa  cWg;gpdh;fspy;"
"","","xUtiu epakpj;jy; Ntz;Lk;.""""."
