"","36
Gambling Regulatory Authority",""
"","(3)  The  Board  shall  compile  statistics,  and  may  share",""
"","information  with 
the  Ministry  of  Finance,  Department",""
"","of 
Inland  Revenue  and 
the  Financial 
Intelligence  Unit",""
"","established under the provisions of the Financial Transactions",""
"5","Reporting Act, No. 6 of 2006,",""
"","(4) The provisions of subsection (1) of section 5 of the",""
"","Right  to  Information  Act,  No.  12  of  2016  shall  apply  to",""
"","any information provided or shared as provided for in this",""
"","section.",""
"10","62. (1) The Board may, with the approval of the Minister,",""
"","","Agreements"
"","","and"
"","enter into an agreement or arrangement, in writing, with-",""
"","","arrangements"
"","","by"
"","(a)  an institution or agency of a foreign State or an","the Board for"
"","","purposes of"
"","international  organization  established  by 
the",""
"","","exchange of"
"","governments of a foreign State that has powers,",""
"","","information"
"15","functions,  and  duties  similar  to  those  of  the",""
"","Authority; and",""
"","(b)  a foreign law enforcement agency or a foreign",""
"","supervisory authority,",""
