"","42
Gambling Regulatory Authority",""
"","(2) The Minister may from time to time, in writing, direct",""
"","the  Authority  to  furnish  to  him  in  such  form  as  he  may",""
"","require, returns, accounts and other information with respect",""
"","to the property and activities of the Authority. It shall be the",""
"5","duty of the Authority to comply with such direction.",""
"","in  writing 
the  exercise 
72.  The  Board  may  delegate","Delegation of"
"","","powers of the"
"","or  discharge  of  any  power,  duty  or  function  vested  in  or",""
"","","Authority"
"","assigned to the Authority to the Director General or to any",""
"","officer  or  employee  of  the  Authority  or  to  any  officer  of",""
"10","any Government department or Public Corporation with the",""
"","consent  of  such  officer.  The  Board  may  notwithstanding",""
"","any such delegation exercise, perform or discharge any such",""
"","power, duty or function, so delegated.",""
"","","Authority"
"","73.  The  Authority  shall  be  deemed  to  be  a  scheduled",""
"","","deemed to be"
"15","institution  within 
the  meaning  of 
the  Anti-Corruption",""
"","","a scheduled"
"","Act, No. 9 of 2023 and the provisions of that Act, shall be","institution"
"","construed accordingly.","within the"
"","","meaning of"
