"","32
Gambling Regulatory Authority",""
"","(b) 
implies 
that 
participation 
in 
gambling 
can",""
"","resolve  financial  difficulties  or  improve  social",""
"","status,",""
"","commits an offence and shall, on conviction by a Magistrate,",""
"5","be liable to a fine not exceeding one hundred thousand rupees",""
"","or  to  imprisonment  of  either  description  for  a  period  not",""
"","exceeding two years or to both such fine and imprisonment.",""
"","in  contravention  of  any 
55.  Every  person  who  acts","General"
"","provision  of  this  Act  other  than  the  provisions  referred  to","offence"
"10","in  this  Part  or  any  requirements  imposed  under  any  such",""
"","provision, or any regulations, rules, directions or guidelines",""
"","made  or  issued  under  this  Act  commits  an  offence  and",""
"","shall, on conviction by a Magistrate, be liable to a fine not",""
"","exceeding  ten  million  rupees  or  to  imprisonment  of  either",""
"15","description for a period not exceeding two years or to both",""
"","such fine and imprisonment.",""
"","56. Where any person commits an offence under this Act,",""
"","","Additional"
"","upon the consideration of the gambling activity carried out,","penalty"
"","duration,  nature  and  gravity  of  the  activity  and  the  harm",""
"20","caused to the public by such activity, such offender may be",""
"","punished  with  a  fine  not  exceeding  one  million  Rupees  in",""
"","addition  to  any  fine  or  term  of  imprisonment  to  which  he",""
"","may be liable under any other section of this Act.",""
"","57.  (1)  Save  and  expressly  provided  in  this  Act,  the","Provisions"
"","","of the Code"
"25","provisions of the Code of Criminal Procedure Act, No. 15",""
"","","of Criminal"
"","of 1979, shall, mutatis mutandis, apply to the investigations,",""
"","","Procedure Act"
"","institution  of  proceedings,  trial  of  offences  under  this  Act","to apply"
"","and  to  appeals  from  the  judgments,  sentences  and  orders",""
"","pronounced at any such trial under this Act.",""
"30","(2)  Where  the  Authority,  on  consideration  of  material",""
"","collected in the course of investigations conducted under this",""
"","Act, is satisfied that any person has committed an offence",""
