"","38
Gambling Regulatory Authority"
"","imposition of the penalty, the Director-General may proceed"
"","forthwith to hear and decide the matter."
"","(b) Where the Director-General is not satisfied with the"
"","reasons  given,  he  may  after  assigning  reasons 
therefor,"
"5","impose the penalty specified in subsection (2) of this section."
"","(4)  Where 
the  Director-General 
imposes  a  monetary"
"","penalty on any person under this section for any contravention"
"","of the provisions of this Act or any regulation, rule, Order,"
"","or  direction  made  or  issued  thereunder,  he  shall  cause  the"
"10","decision to be served on such person, in a form prescribed"
"","by regulation."
"","(5) Any person aggrieved by the decision of the Director-"
"","General, may appeal to the Secretary of the Ministry of the"
"","Minister to whom implementation of the provisions of this"
"15","Act is assigned, within a period of thirty days from the date"
"","of receipt of such decision made under subsection (3)."
"","(6)  The  Secretary  shall  make  a  decision  on  any  such"
"","appeal taking into consideration the decision of the Director-"
"","General  and  the  circumstances  in  which  the  offence  was"
"20","committed, and may either-"
