"","to a fine not exceeding one hundred thousand rupees or to",""
"20","imprisonment of either description for a period not exceeding",""
"","two years or to both such fine and imprisonment.",""
"","4
9.  A  person  who  is  knowingly  or  having  reason  to","Offence of"
"","","being in"
"","believe  enters,  remains,  and 
is  found 
in  any  gambling",""
"","","unlawful"
"","premises  carried  on  in  contravention  of  the  provisions  of",""
"","","gambling"
"25","this Act commits an offence and shall, on conviction by a","premises"
"","Magistrate,  be  liable  to  a  fine  not  exceeding  one  hundred",""
