"","Gambling Regulatory Authority
37",""
"","(a) 
restrictions on the use of information for purposes",""
"","relevant to investigating or prosecuting any act",""
"","constituting  an  unlawful  activity  or  an  offence",""
"","that is substantially similar to such offence; and",""
"5","(b) 
the stipulation that the information be treated in a",""
"","confidential manner and not be further disclosed",""
"","without the express consent of the Board.",""
"","63. (1) Where the Director-General has sufficient evidence","Imposition of"
"","","a penalty"
"","to  believe  that  any  person  has  acted  in  contravention  of",""
"10","the  provisions  of  this  Act  or  any  regulation,  rule,  order  or",""
"","direction made or issued thereunder, he may-",""
"","(a)  on the recommendation of the panel of experts",""
"","appointed under section 66 of this Act; and",""
"","(b) 
in  the  case  of  a  first  offender,  having  regard",""
"15","to  the  circumstances  in  which  the  offence  was",""
"","committed,",""
"","if it is appropriate to impose a penalty, cause a notice to be",""
"","served  in  a  form  prescribed  by  regulation  on  such  person,",""
"","requiring  him  to  appear  within  a  period  of  one  month  of",""
"20","the date of the receipt of such notice and show cause why a",""
"","penalty should not be imposed on him.",""
"","(2)  Where  the  person  on  whom  the  notice  is  served",""
"","admits  that  he  acted  in  contravention  of  the  provisions  of",""
"","this Act or any regulation, rule, Order or direction made or",""
"25","issued thereunder within a period of one month of the date",""
"","of receipt of such notice, the Director-General shall impose",""
"","on that person a monetary penalty not exceeding one-third",""
"","of the maximum fine that could be imposed under this Act",""
"","to which such person would be liable if convicted by a court.",""
"30","(3) (a) Where the person on whom the notice is served,",""
"","appears within a period of one month of the date of receipt of",""
"","such notice and states that he has a cause to show against the",""
