"","functions as a member of the Board; or",""
"20","(i) 
is over seventy years of age.",""
"","10.  Every appointed member of the Board shall, unless","Term of"
"","","office of the"
"","he  vacates  office  earlier  by  death,  resignation  or  removal,",""
"","","appointed"
"","hold  office  for  a  period  of  three  years  from  the  date  of",""
"","","members of"
"","his  appointment  and  unless  removed  from  office,  shall  be","the Board"
"25","eligible  for  re-appointment  for  not  more  than  two  further",""
"","terms, whether consecutive or otherwise.",""
