"","34
Gambling Regulatory Authority"
"","(b)  use or cause to be used any computer system or"
"","data  processing  system  found  in  the  premises,"
"","to examine any data contained in or available to"
"","the system;"
"5","(c) 
reproduce any record, or cause it to be reproduced"
"","from the data, in the form of a printout or other"
"","intelligible output and remove the printout or the"
"","output for examination or copying;"
"","(d)  use or cause to be used any copying equipment"
"10","in  the  premises  to  make  copies  of  any  book,"
"","registers, record, or document; or"
"","(e) 
 make a note or an inventory of any other thing"
"","found  in  the  course  of  any  search  which  will"
"","be  useful  for,  or  relevant  to  take  action  under"
"15","the provisions of this Act, and the provisions of"
"","the Code of Criminal Procedure Act, No.15 of"
"","1979, relating to searches shall apply, so far as"
"","may be, to searches under this section."
"","(2) In this subsection “peace officer” shall have the same"
"20","meaning as in the Code of Criminal Procedure Act, No. 15"
"","of 1979."
"","(3) The Director General shall record the circumstances"
"","which necessitate the exercise of such powers by the officer"
"","authorised under subsection (1)."
"25","(4) Where any officer authorized by the Director General"
"","under  subsection  (1)  takes  into  his  possession  any  book,"
"","registers, record, or any other document from the gambling"
"","premises the officer who takes into possession any such item"
"","shall issue to the person who is responsible for the gambling"
"30","premises  a  memorandum  specifying 
the  book, 
register,"
"","record, or other document he has taken into his possession."
