"","Gambling Regulatory Authority
47"
"","(b)  all, or a substantial part, of the costs of"
"","transportation, food, and accommodation"
"","for the person entering Sri Lanka is paid"
"","by or on behalf of the holder of a casino"
"5","licence;"
"","“junket  agreement”  means  a  contractual  agreement"
"","between  a  gambling  operator  and  a 
junket"
"","operator  outlining  the  terms  and  conditions  of"
"","the partnership;"
"10","“junket  operator”  means  a  person  or  an  entity  who"
"","arranges  for  or  facilitates 
the 
transportation,"
"","accommodation and entertainment of gamblers;"
"","“Minister” means the Minister appointed under Article"
"","43 or Article 44 of the Constitution to whom the"
"15","subject of Finance is assigned;"
