"","r.t-X. 62/ 2021",""
"","1990 Mk; Mz;bd; 19 Mk; ,yf;f> khfhzq;fspd; Nky;",""
"","ePjpkd;wk;  (rpwg;G  Vw;ghLfs;)  rl;lj;ijj;  jpUj;Jt",""
"","jw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.      (1)  ,r;rl;lk;>  2022  Mk;  Mz;bd;            Mk;  ,yf;f>","RUf;fg;"
"","","ngaUk;"
"","khfhzq;fspd; Nky; ePjpkd;wk; (rpwg;G Vw;ghLfs;) (jpUj;jr;)",""
"","","eilKiwf;F"
"5","rl;lk; vd vLj;
Jf;fhl;lg;glyhk;.",""
"","","tUk; NjjpAk;"
"","(2)  ,r;rl;lj;jpd;  Vw;ghLfs;>  th;j;jkhdpapy;  ntspaplg;",""
"","gLk; fl;lis%yk; mikr;rh; epakpf;ff;$bathwhd mj;jifa",""
"","Njjpad;W eilKiwf;F tUjy; Ntz;Lk;.",""
"","2.     1990 Mk; Mz;bd; 19 Mk; ,yf;f> khfhzq;fspd;","1990  Mk;"
"","","Mz;bd;"
"10","Nky;ePjpkd;wk; (rpwg;G Vw;ghLfs;) rl;lj;jpd; 5m vd;Dk; gphpT",""
"","","19  Mk;"
"","gpd;tUkhW ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","",",yf;fr;"
"","","rl;lj;jpd; 5m"
"","","vd;Dk;"
"","(1) mjd;  (1)  Mk;  cl;gphptpy;>  ''VNjDk;  khtl;l",""
"","","gphpitj;"
"","ePjpkd;wj;jpdhy; my;yJ FLk;g ePjpkd;wnkhd;wp","jpUj;Jjy;"
"","dhy;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> “VNjDk;",""
"15","khtl;l ePjpkd;wj;jpdhy;> FLk;g ePjpkd;wj;jpdhy;",""
"","my;yJ  rpWNfhhpf;if  ePjpkd;wnkhd;wpdhy;”",""
"","vd;Dk; nrhw;fisAk;
 mj;Jld; “mj;jifa khtl;l",""
"","ePjpkd;wj;jhy;  my;yJ  FLk;g  ePjpkd;wj;jhy;”",""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf “mj;jifa khtl;l",""
"20","ePjpkd;wj;jhy;>  FLk;g  ePjpkd;wj;jhy;    my;yJ",""
"","rpWNfhhpf;if ePjpkd;wj;jhy;” vd;Dk; nrhw;fisAk;",""
"",",Ltjd;%yKk;@",""
"","(2) mjd; (2) Mk; cl;gphptpy;> ''khtl;l ePjpkd;wnkhd;",""
"","wpd;  my;yJ  FLk;g  ePjpkd;wnkhd;wpd;""""  vd;Dk;",""
"25","nrhw;fSf;Fg; gjpyhf mit fhzg;gLk; ,lq;fsp",""
