"","I fldgi ( ^I& jeks fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s  úfYI .eiÜ m;%h - 2019'11'04","1A"
"",";jpupif - mjp tpNr\khdJ - 2019.11.04
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h",""
"","w;s úfYI",""
"",",yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif",""
"","mjp tpNr\khdJ",""
"","wxl 2148/3 - 2019 fkdjeïn¾ ui 04 jeks i÷od - 2019'11'04",""
"","2148/ 3  Mk;  ,yf;fk; - 2019  Mk; Mz;L entk;gh;  khjk;  04  Me; jpfjp  jpq;fl;fpoik",""
"","(murhq;fj;jpd;  mjpfhuj;Jld;  gpuRupf;fg;gl;lJ)",""
"","gFjp I : njhFjp (I) - nghJ",""
"","murhq;f mwptpj;jy;fs;",""
"","1982  Mk;  Mz;bd;  4  Mk;  ,yf;fr;  rl;lj;jpdhy;  jpUj;jpaikf;fg;gl;l  1978  Mk;  Mz;bd;  41  Mk;  ,yf;f  efu",""
"","mgptpUj;jp  mjpfhu  rigr;  rl;lj;jpd;  8v  Mk;  gphptpd;  fPo;  jpl;lkply;fs;  kw;Wk;  fl;blq;fs;  njhlh;ghd",""
"","xOq;Ftpjpfs;  2008  -  2020  Mk;  Mz;Lfspy;  38  Mk;  xOq;Ftpjp  ngUk;ghf  nfhOk;G  mgptpUj;jp  tyaj;jpd;",""
"","cs;ikag;  gFjp  Fwpj;J  gad;gLj;Jtjidg;  gpufldg;gLj;JtJld;  njhlh;Gila  mwptpj;jy;",""
"","khefu  kw;Wk;  Nky;  khfhz  mgptpUj;jp  mikr;rh;  ghl;lyp  rk;gpf;f  uztf;f  Mfpa  vd;dhy;  mbf;fb  jpUj;jk;  nra;ag;gl;l",""
"","1978  Mk;  Mz;bd;  41  Mk;  ,yf;f  efu  mgptpUj;jp  mjpfhu  rigr;  rl;lj;jpd;  21  Mk;  gphptpd;  fPo;  vdf;F  ifaspf;fg;gl;Ls;s",""
"","mjpfhuq;fspd;  gpufhuk;  kw;Wk;  mjDld;  Nrh;j;J  $wg;gl  Ntz;ba  1982  Mk;  Mz;bd;  4  Mk;  ,yf;fr;  rl;lj;jpd;  %yk;",""
"","jpUj;jpaikf;fg;gl;l  1978  Mk;  Mz;bd;  41  Mk;  ,yf;f  efu  mgptpUj;jp  mjpfhu  rigr;  rl;lj;jpd;  8v  Mk;  gphpTf;fika",""
"","fLtis  khefu  rig>  k`ufk  efu  rig>  =  [ath;jdGu  Nfhl;il  khefu  rig  kw;Wk;  N`hkhfk  gpuNjr  rig",""
"","njhlh;ghf  ,g;Nghijf;Fg;  gpd;gw;wg;gLfpd;w  2008  -  2020  Mz;Lfspd;  jpl;lkply;fs;  kw;Wk;  fl;blq;fs;  njhlh;ghd",""
"","xOq;Ftpjpfspy;  38  Mk;  xOq;Ftpjp  (6  Mk;  ml;ltizapy;  '',""""  gbtk;)  ngUk;ghf  nfhOk;G  mgptpUj;jpj;  jpl;lj;jpd;",""
"","cs;ika  tyaj;Jf;Fhpa  nfhOk;G  khefu  rig>  nj`ptis  -  fy;fpir  khefu  rig  kw;Wk;  nkhwl;Lit  khefu  rig",""
"","jtph;e;j  ngUk;ghf  nfhOk;G  mgptpUj;jp  jpl;lj;jpd;  cs;ikag;  gFjpf;Fhpa  Vida  cs;~uhl;rp  epWtdq;fshd  nfhOk;G",""
"","khtl;lj;jpy; =  n[ath;jdGu  Nfhl;Nl  khefu  rig>  fLtis  khefu  rig>  k`ufk  efu  rig>  nfhyd;dhit  efu  rig>",""
"","nf];Ngt  efu  rig>  nghuy];fKt  efu  rig>  nfhl;bfhtj;ij  -  Ky;Nyhpah  gpuNjr  rig>  N`hkhfk  gpuNjr  rig",""
"","kw;Wk;  fk;g`h  khtl;lj;jpy;  [h-vy  efu  rig>  tj;jis  -  khNghiy  efu  rig>  Ngypanfhil  efu  rig>  k`u  gpuNjr",""
"","rig>  gpafk  gpuNjr  rig>  tj;jis  gpuNjr  rig>  [h-vy  gpuNjr  rig  kw;Wk;  fsdp  gpuNjr  rig  Fwpj;J  gpd;gw;Wtjw;F",""
"mq;fPfhpf;fg;gl;Ls;sik  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  kf;fSf;F  ,jd;  %yk;  mwpaj;jUfpNwd;.","",""
"1A - G 31408 — 57 (2019/11 )","",""
",t; mjptpNrl tu;j;jkhdpia www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.","",""
