"","a majority of not less than two-thirds of the members present"
"","of  this  Act  or  any  other  written  law,  for  all  or  any  of  the"
"5","following matters :-"
"","(a)
the  classification  of  membership  abbreviated"
"","designations  of  the  membership  admissions,"
"","withdrawal, expulsion or resignation of members and"
"","subscription payable by the members ;"
"10","(b)
the  election  of  office  bearers  of  the  Council  or"
"","vacation of or removal from office of office bearers"
"","and the powers, duties, and functions or the office"
"","bearers ;"
"","(c)
the composition of the Examination Board, Advisory"
"15","Committee and Disciplinary Committee, the term of"
"","the office bearers of such Board and Committees; the"
"","powers,  duties  and  functions  of  such  Board  and"
"","committee,  the  functions  of  the  Secretary  to  the"
"","Examinations Board, the nomination of the panel of"
"20","examiners;  and  any  other  matters  relating  to  such"
"","Board and Committee ;"
"","(d)
the  terms  and  conditions  of  appointment,  powers,"
"","functions and duties of various officers, agents, and"
"","servants of the body corporate;"
"25","(e)
the procedure to be followed for the summoning and"
"","holding  of  meetings  of  the  Council  or  any  sub-"
"","committee  thereof,  notices  and  agenda  of  such"
"","meetings,  the  quorum  and  the  conduct  of  business"
"","thereat ;"
