"","","Colombo Association of Language Skills and
9"
"","","Dramatic Art (Incorporation)"
"","(f)","the  qualifications  and  disqualifications  to  be  a"
"","","member of the Council and the body corporate and"
"","","the  code  of  conduct  for  the  members  of  the  body"
"","","corporate ;"
"5","(g)","the administration and management of the property"
"","","of the body corporate ; and"
"","(h)","generally the management of the affairs of the body"
"","","corporate and the accomplishment of its objects and"
"","","dissolution of the body corporate."
