"","%yk;  gpd;tUtdtw;iwr;  nra;a  vtNuDk;"
"","Misj; Njitg;gLj;jyhk;:-"
"5","(m) Mizf;FOthy; Nfs;tpf;Fl;gLj;jg;"
"","gLtjw;F Mizf;FOtpd; Kd;dh;"
"","r%fkspg;gjw;F@"
"","(M) mt;thspd;  cilikapy;  my;yJ"
"","fl;Lg;ghl;by;  cs;sJk;>  mj;jifa"
"10","mwptpj;jypy;  Fwpj;Jiuf;fg;gl;lJ"
"","khd  VNjDk;  Mtzj;ij  my;yJ"
"","nghUis 
Mizf;FOTf;F"
"","Kd;itg;gjw;F@"
"","(2) (m)
Xuhk;  ge;jpapd;  fPo;  mDg;gg;gl;l"
"15","mwptpj;jnyhd;wpdhy;  mt;thW"
"","nra;tjw;F 
Njitg;gLkplj;J>"
"","Mizf;FOtpd;  Kd;dh;    Njhd;W"
"","tjw;F  epahakhd  fhuzkpd;wp"
"","jtWk;@"
"20","(M) mj;jifa  mwptpj;jYld;  ,zq;fp"
"","nahOFtjpy;  Mizf;FOTf;F"
"","Kd;dh;  Njhd;wp>  Mdhy;  Mizf;"
"","FOthy;  mtUf;F  tpLf;fg;gLk;"
"","vitNaDk; Nfs;tpfSf;Fg; gjpyspg;"
"25","gjw;F  epahakhd  fhuzkpd;wp"
"","kWf;Fk; @ my;yJ"
"","(,)
Xuhk; ge;jpapd;fPo; mtUf;F mDg;gg;"
"","gl;l mwptpj;jnyhd;wpy; Kd;itf;fg;"
"","gLtjw;F 
Njitg;gLj;jg;gl;l"
