"","14
murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;"
"","my;yJ  KbG  vJTk;  Nguit  KOikahf"
"","mikf;fg;gltpy;iy  my;yJ mjd; cWg;ghz;"
"","ikapy; ntw;wplnkhd;W cs;sJ my;yJ cWg;"
"","gpdh;  xUtuJ  epakdj;jpy;  FiwghLs;sJ"
"5","vd;Dk;  fhuzj;jpdhy;  typjw;wjhjyhfhJ"
"","my;yJ typjw;wjhff; fUjg;gLjYkhfhJ."
"","41C. Nguitapd; cWg;gpdh;fspd; my;yJ"
"","Nguitapd;"
"","cWg;gpdh;fs;
cWg;Giu  41M  vd;Dk;  cWg;Giuf;fhd"
"","gjtpapy;"
"","ml;ltizapy;  Fwpj;Jiuf;fg;gl;l  VNjDk;"
"","njhlh;e;jpUj;jy;"
"10",""
"","Mizf;FOtpd; cWg;gpdh;fspd; gjtpf;fhyk;"
"","KbTw;WJ vJ vg;gbapUg;gpDk;> Nguitapd;"
"","cWg;gpdh;fs;  my;yJ  mj;jifa  Vida"
"","Mizf;FOf;fspd; cWg;gpdh;fs;> Nguitapy;"
"","my;yJ mj;jifa NtW Mizf;FOtpy; GJ"
"15","cWg;gpdh;fs;  gjtpNaw;Fk;  tiu  gjtpapy;"
"","njhlh;e;jpUj;jy; Ntz;Lk;."
"","41v.  (1)  NguitahdJ>  xt;nthU  %d;W
Nguitapd;"
"","jj;Jtq;fSk;"
"","khjq;fSf;nfhU  jlit>  Kw;Nghe;j  %d;W"
"","flikfSk;"
"","khjfhyg; gFjpapd;Nghjhd mjd; nraw;ghL"
"20","fs;  gw;wp  Xh;  mwpf;ifia  rdhjpgjpf;Fk;"
"","ghuhSkd;wj;Jf;Fk; rkh;g;gpj;jy; Ntz;Lk;."
"","(2)  NguitahdJ>  murpayikg;ghy;"
"","my;yJ NtNwNjDk; rl;lj;jhy; mjd;kPJ Rkj;"
"","jg;glf;$bathwhd  my;yJ  mjw;F  Fwpj;"
"25","njhJf;fg;glf;$bathwhd  mj;jifa  NtW"
"","flikfisg;  GhpjYk;  gzpfis  epiwNtw;W"
"","jYk; Ntz;Lk;."
"","(3) NguitahdJ> mjd; flikfisAk; gzp"
"","fisAk;  epiwNtw;Wtjw;Fk;  Ghptjw;Fkhd"
"30","tpjpfis  Mf;Ftjw;F  jj;JtKilajhjy;"
"","Ntz;Lk;.  mj;jifa  vy;yh  tpjpfSk;  th;j;j"
"","khdpapy;  ntspaplg;gl  Ntz;Lnkd;gJld;"
"","mj;jifa ntspaPl;bd; %d;W khjq;fSf;Fs;"
"","ghuhSkd;wj;jpy; rkh;g;gpf;fg;gLjYk; Ntz;Lk;."
