"","21
murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;"
"","Giuapd;  kPJ  Nkyjpf  fhyg;gFjp"
"","nahd;Wf;F  epakpf;fg;gLtjw;F"
"","jifikAilatuhjy; Ntz;Lk;."
"","(3) rdhjpgjp Fwpj;jspf;fg;gLk; fhuzj;Jf;"
"5","fhf  murpayikg;Gg;  Nguitapd;  mq;fPfhuj;"
"","Jld;  Mizf;FOtpd;  cWg;gpdnuhUtuhf"
"","epakpf;fg;gl;l vtNuDk; Mis gjtpapypUe;J"
"","mfw;wyhk;."
"","(4)  Mizf;FOtpd;  jtprhsUf;Fk;  kw;Wk;"
"10","cWg;gpdh;fSf;Fk;  ghuhSkd;wj;jpdhy;  jPh;"
"","khdpf;fg;glf;$bathwhd mj;jifa gbfs;"
"","nrYj;jg;glyhk;.  mj;jifa  gbfs;  jpul;L"
"","epjpaj;jpd;kPJ  nghWg;gpf;fg;gLjy;  Ntz;L"
"","nkd;gJld; jtprhshpd; my;yJ cWg;gpdh;f"
"15","spd; gjtpf; fhyj;jpd;NghJ Fiwf;fg;gLjY"
"","khfhJ."
"","(5) Mizf;FOtpd; jtprhsh; kw;Wk; cWg;gp"
"","dh;fs; jz;lidr; rl;lf;Nfhitapd; mj;jpahak;"
"","IX  ,d;  fUj;njy;iyf;Fs;Sk;  Nehf;fq;fSf;"
"20","fhfTk; gfpuq;f Nritahsh;fshff; fUjg;gLjy;"
"","Ntz;Lk;."
"","(6)  Mizf;FOTf;F  nrayhsh;  xUth;"
"",",Uj;jy;  Ntz;Lnkd;gJld;  mth;  Mizf;"
"","FOthy; epakpf;fg;gLjYk; Ntz;Lk;."
"","Mizf;FOtpd;"
"25","153M. (1) Mizf;FOtpd; VNjDk; $l;lj;"
"$l;lq;fs;",""
"","Jf;fhd $l;l elg;ngz; Mizf;FOtpd; %d;W"
"","cWg;gpdh;fisf; nfhz;bUj;jy; Ntz;Lk;."
"","(2) ghuhSkd;wk; (1) Mk; ge;jpf;F mikthf>"
"","Mizf;FOtpd;  $l;lq;fs;>  ,yq;if  mur"
