"","39
murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;"
"","(m)
rdhjpgjp@"
"","(M)
gpujk mikr;rh;@"
"","(,)
rghehafh;@"
"","(<) mikr;rh; xUth;@"
"5","(c)
,uh[hq;f mikr;rh; xUth;@"
"","(C)
gpujp mikr;rh; xUth;@"
"","(v)
ghuhSkd;w cWg;gpdh; xUth;@"
"","(V) murpayikg;Gg; Nguitapd; cWg;gpdh; xUth;@"
"","(I)
ePjpj;Jiwr;  Nrit  Mizf;FOtpd;  cWg;gpdh;"
"10","xUth;@"
"","(x)
gfpuq;f Nrit Mizf;FOtpd; cWg;gpdh; xUth;@"
"","(X)
Njh;jy; Mizf;FOtpd; cWg;gpdh; xUth;@"
"","(xs)
Njrpa nghypR Mizf;FOtpd; cWg;gpdh; xUth;@"
"","(f)
fzf;fha;T  Nrit  Mizf;FOtpd;  cWg;gpdh;"
"15","xUth;@"
"","(q)
,yq;if  kdpj  chpikfs;  Mizf;FOtpd;"
"","cWg;gpdh; xUth;@"
"","(r)
,yQ;rk; 
my;yJ  Coy; 
njhlh;gpyhd"
"","rhh;j;Jy;fisg; 
Gydha;T 
nra;tjw;fhd"
"","Mizf;FOtpd; cWg;gpdh; xUth;@"
"20",""
"","(Q)
epjp Mizf;FOtpd; cWg;gpdh; xUth;@"
"","(l)
vy;iy eph;za Mizf;FOtpd; cWg;gpdh; xUth;@"
