"","29
murpayikg;Gf;fhd ,Ugj;jpapuz;lhtJ jpUj;jk;"
"","ifaspf;fg;gl;Ls;stplj;J> 
nghypRg;"
"","ghpNrhjfh; jiyikajpgjp mj;jifa nghypR"
"","mYtyh;  ifaspf;fg;gl;l  jj;Jtq;fis"
"","gpuNahfpf;ifapy; mtuhy; Mf;fg;gl;l VNjDk;"
"5","fl;lisf;nfjpuhf Mizf;FOTf;F Nkd;Kiw"
"","aPL  nra;Ak;  chpikiaf;  nfhz;bUj;jy;"
"","Ntz;Lk;."
"","(2) nghypR mYtyh; xUth; njhlh;gpy; 155V"
"","kw;Wk; 155x Mk; cWg;Giufspy; Fwpg;gPL nra;"
"10","ag;gl;l nghypRg; ghpNrhjfh; jiyikajpgjpap"
"","dhy; my;yJ FOnthd;why; my;yJ nghypR"
"","mYtyuhy; nra;ag;gl;l gjtpAah;T> ,lkhw;wk;"
"","njhlh;ghd VNjDk; fl;lisahy; my;yJ gjtp"
"","ePf;fk;  kPjhd  VNjDk;  fl;lisahy;  ,lUw;w"
"15","nghypR mYtyh; xUth;> Nkd;KiwaPnlhd;iw"
"","Mf;Ftjw;Fk;  Nfl;gjw;Fkhf  eph;zapf;fg;"
"","gl;Ls;s eltbf;ifKiwiaAk; Neufhyg;gFjp"
"","iaAk;  xOq;FgLj;jp  fhyj;Jf;Ff;  fhyk;"
"","Mizf;FOtpdhy;  Mf;fg;gLk;  tpjpfSf;"
"20","fpzq;f> mj;jifa fl;lisf;nfjpuhf Mizf;"
"","FOTf;F Nkd;KiwaPL nra;ayhk;."
"","(3) Mizf;FOthdJ> (1) Mk; ge;jpapd;fPo;"
"","my;yJ (2) Mk; ge;jpapd;fPo; Nkw;nfhs;sg;gl;l"
"","mj;jifa Nkd;KiwaPl;bd; kPJ mspf;fg;gl;l"
"25",""
"","mj;jifa  fl;lisia  khw;Wtjw;fhd>  NtW"
"","gLj;Jtjw;fhd> ,y;yhjhf;Ftjw;fhd my;yJ"
"","cWjpg;gLj;Jtjw;fhd my;yJ mJ njhlh;gpy;"
"","gzpg;Gfis  toq;Ftjw;fhd  my;yJ  mJ"
"","nghUj;jkhdnjd  mjw;Fj;  Njhd;wf;$ba"
"30","thwhd  mj;jifa Nkyjpf my;yJ NtW tprhu"
"","izf;F  fl;lisapLtjw;fhd  jj;Jtj;ijf;"
"","nfhz;bUj;jy; Ntz;Lk;."
