"","Pahiyangala  Conservation  and  Development
3",""
"","Foundation (Incorporation) Act, No. 24 of 2009",""
"","(3) Notwithstanding  anything  contained  in  subsection",""
"(1) the Chief Priest of the Pahiyangala Temple shall be the","",""
"first Chairman of the Board.","",""
"6.","(1)
It shall be lawful for the Corporation, from time","Rules  of  the"
"","","Corporation."
"to time, at any general meeting and by a majority of not less","",""
"than two thirds of the members persent and voting, to make","",""
"rules, not inconsistent with the provisions of this Act or other","",""
"written law for all or any of the following matters :—","",""
"(a)","the  classification  of  membership  and  admission,",""
"","withdrawal or expulsion of members ;",""
"(b)","the  election  of  the  office  bearers,  the  resignation",""
"","from or vacation of, or removal from office of office",""
"","bearers and their powers and functions ;",""
"(c)","the  election  of  the  members  of  the  Board,  their",""
"","powers, duties and functions and the terms of office",""
"","of members of the Board ;",""
"(d)","the  powers,  duties  and  functions  of  the  various",""
"","officers, agents and servants of the Corporation ;",""
"(e)","the procedure to be observed at the summoning and",""
"","holding of meetings of the Board the time, place,",""
"","notice  and  agenda  of  such  meetings,  the  quorum",""
"","therefore and the conduct of business thereat ;",""
"(f)","the administration and management of the property",""
"","of the Corporation ; and",""
"(g)","generally, for the management of the affairs of the",""
"","Corporation.",""
"","(2) Any rule made by the Corporation may be amended,",""
"altered, added to, or rescinded at a like meeting and in like","",""
"manner as a rule made under subsection (1).","",""
"","(3) The members of the Corporation shall be subject to the",""
"rules of the Corporation made under this section.","",""
