"","rcfha ksfõok"
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha wxl 2129$96 iy 2019'06'28 od;u ork"
"","w;s úfYI .eiÜ m;%fha jerÈ ksjerÈ lsÍfï oekaùuhs"
"uydk.r yd niakdysr ixj¾Ok wud;H mdG,S pïmsl rKjl jk uu"" 1978 wxl 41 ork kd.ßl ixj¾Ok wêldßh ^ixfYdaê;&",""
"mkf;ka ud fj; mejÍ we;s n,;, m%ldrj wxl 2129$96 iy 2019'06'28 od;u ork w;s úfYI .eiÜ m;%fha 07 - 4555$11 ork",""
".eiÜ ksfõokh fuhska ksjerÈ lrñ'",""
"tlS w;s úfYI .eiÜ ksfõokfha my< fldgfia YS¾Ifha ""l=reKE., uy k.r iNd n, m%foaY"" fjkqjg ""l=reKE., uy k.r",""
"iNdj iy l=reKE., m%dfoaYSh iNdj hk n, m%foaYhkaf.ka iukaú; jk l=reKE., kd.ßl ixj¾Ok m%foaYh"" f,i",""
"fh§fuka o"" by; lS w;s úfYI .eiÜ ksfõokfha my< fldgfia wka;¾.;fhys ""1982 wxl 4 ork kd.ßl ixj¾Ok wêldß",""
"^ixfYdaê;& mkf;a 8 ""w"" j.ka;sfha n,;, m%ldr kd.ßl ixj¾Ok wêldßh úiska ilia lrk ,o l=reKE., uy k.r iNd",""
"n, m%foaY"" fjkqjg ""1982 wxl 4 ork mkf;ka ixfYdaê; 1978 wxl 41 ork kd.ßl ixj¾Ok wêldßh mkf;a 8 ""w""",""
"j.ka;sfha n,;, m%ldr l=reKE., uy k.r iNdj iy l=reKE., m%dfoaYSh iNdj hk n, m%foaYhkaf.ka iukaú; l=reKE.,",""
"kd.ßl ixj¾Ok m%foaYh"" f,i we;=<;a lsÍfuka o"" my; mßÈ ksjerÈ úh hq;=h'",""
"","""l=reKE., uy k.r iNdj iy l=reKE., m%dfoaYSh iNdj hk n, m%foaYhkaf.ka iukaú; jk l=reKE., kd.ßl ixj¾Ok"
"m
foaYh i|yd jQ ixj¾Ok ie,eiau wkqu; lsÍu""",""
"""1982 wxl 4 ork mkf;ka ixfYdaê; 1978 wxl 41 ork kd.ßl ixj¾Ok wêldßh mkf;a 8 ""w"" j.ka;sfha n,;, m%ldr",""
"l=reKE., uy k.r iNdj iy l=reKE., m%dfoaYSh iNdj hk n, m%foaYhkaf.ka iukaú; l=reKE., kd.ßl ixj¾Ok",""
"m%foaYh i|yd ilia lrk ,o ixj¾Ok ie,eiau uydk.r yd niakdysr ixj¾Ok wud;H .re mdG,S pïmsl rKjl ue;s;=ud",""
"úiska"" tu ixfYdaê; mkf;a 8""B"" j.ka;sfhka t;=uka fj; mejÍ we;s n,;, m%ldr 2019 cQks ui 28 jeks Èk wkqu; lrk ,o",""
"nj uyck;djg fuhska ±kqï foñ'""",""
