"","Mw;wiyf; fhl;bAs;s ehd;F cWg;gpdh;fs;@"
"15","(3) rdhjpgjp> rigapd; jtprhsuhftpUg;gjw;F rigapd;"
"","cWg;gpdh;fSs; xUtiu epakpj;jy; Ntz;Lk;."
"","(4) ,uz;lhk; cl;gphptpd; (M) ge;jpapd; (i) my;yJ (ii) Mk;"
"","cl;ge;jpapd;fPo;  epakpf;fg;gl;l  cWg;gpdnuhUth;  ,wg;G>"
"","gjtptpyFif my;yJ mth; gjtpapypUe;J mfw;wg;gLjy;"
"20","%yk;  gjtpia  twpjhf;Ffpd;wjd;  tpisthf  Vw;gLk;"
"","ntw;wplk; xd;W> tplaj;jpw;Nfw;g rdhjpgjpapdhy; my;yJ"
"","gpujk  mikr;rhpdhy;  epug;gg;gLjy;  Ntz;Lk;.  ntw;wpl"
"","nkhd;iw epug;Gtjw;F mt;thW epakpf;fg;gl;l vtNuDk; Ms;"
"","Kd;dpUe;jthpd;  fhyj;jpd;  KbTwhnjQ;rpAs;s  fhyg;"
"25","gFjpf;F gjtptfpj;jy; Ntz;Lk;."
