"","also  forward  to  Parliament  in  each  calendar",""
"","year, a report of its activities in respect of such",""
"","year.”.",""
"9.","Article 56 of the Constitution is hereby amended in","Amendment  of"
"","","Article  56  of  the"
"paragraph (1) thereof, by the substitution for the words “as","",""
"","","Constitution."
"are  specified  by  the  Commission”  of  the  words,  “as  are","",""
"specified by the Cabinet of Ministers”.","",""
"10.","Article 57 of the Constitution is hereby amended in","Amendment  of"
"","","Article  57  of  the"
"paragraph (1) thereof, by the substitution for the words “as","",""
"","","Constitution."
"are  specified  by  the  Commission”  of  the  words,  “as  are","",""
"specified by the Cabinet of Ministers”.","",""
"","","Amendment  of"
"11.","Article 61E of the Constitution is hereby amended",""
"","","Article  61E  of"
"by the repeal of paragraph (b) thereof and the substitution","",""
"","","the  Constitution."
"therefor of the following:—","",""
