"BE it  enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as the Eighteenth Amendment","Short  title."
"to  the  Constitution.","",""
"2.","The Constitution of the Democratic Socialist Republic","Amendment  of"
"","","Article  31  of  the"
"of Sri Lanka (hereinafter referred to as the “Constitution”) is","",""
"","","Constitution  of"
"hereby amended in Article 31 thereof, as follows:—","",""
"","","the  Democratic"
"","","Socialist"
"(1)","by the repeal of paragraph (2) of that Article; and","Republic  of  Sri"
"","","Lanka."
"(2)","in paragraph (3A) (a)(i) of that Article—",""
