"16","","Eighteenth Amendment to the Constitution"
"","","General  of  Parliament  holding  office  on  the  date"
"","","prior to the commencement of this Act, shall from"
"","","and after the date of the commencement of this Act,"
"","","continue to hold office and exercise and discharge"
"","","the powers and functions vested in them under the"
"","","Constitution."
"","(4)","the person holding office as the Commissioner of"
"","","Elections on the date prior to the commencement"
"","","of  this  Act,  shall  from  and  after  the  date  of  the"
"","","commencement of this Act, continue to hold office"
"","","and exercise and discharge the powers and functions"
"","","vested 
in  him  under 
the  Constitution  as"
"","","Commissioner  of  Elections  until  the  Election"
"","","Commission is constituted in terms of Article 103"
"","","and from and after the date of the constitution of"
"","","the Election Commission, cease to hold office as"
"","","the Commissioner of Elections:"
"","","Provided that the President may, if he considers"
"","","it  expedient  to  do  so  or  if  the  exigencies  of  a"
"","","situation  so  requires  it,  at  any  time  prior  to  the"
"","","constitution  of  the  Election  Commission,  appoint"
"","","to the office of Commissioner of Elections, a person"
"","","holding office as an Additional Commissioner of"
"","","Elections or a Deputy Commissioner of Elections"
"","","to  discharge  the  functions  presently  conferred  on"
"","","the Commission by the Constitution."
"","(5)","all  matters  pertaining 
to 
the  appointment,"
"","","promotion,  transfer,  disciplinary  control  and"
"","","dismissal  of  Police  Officers  pending  before  the"
"","","National  Police  Commission  established  under"
"","","Chapter  XVIIIA  of  the  Constitution  on  the  date"
"","","prior to the commencement of this Act, shall from"
"","","and after the date of the commencement of this Act,"
"","","be  vested  in  the  Public  Service  Commission  and"
"","","any appeal made by a police officer pending before"
"","","the National Police Commission on the date prior"
