"","necessary  steps  to  ensure  compliance  with  any",""
"","guidelines as are issued to them under paragraph",""
"","(a).”.",""
"18.","Article 104E of the Constitution is hereby amended","Amendment  of"
"","","Article  104E  of"
"in paragraph (1) thereof, by the substitution for the words","",""
"","","the  Constitution."
"“who  shall,  subject  to  the  approval  of  the  Constitutional","",""
"Council,” of the words “who shall”.","",""
"19.","Article 107 of the Constitution is hereby amended","Amendment  of"
"","","Article  107  of"
"in paragraph (1) thereof, by the substitution for the words","",""
"","","the  Constitution."
"and figures “shall, subject to the provisions of Article 41C,","",""
"be appointed by the President by Warrant under his hand”","",""
"of the words, “shall be appointed by the President by Warrant","",""
"under his hand”.","",""
"20.","Article 109 of the Constitution is hereby amended","Amendment  of"
"","","article  109  of"
"as follows:—","",""
"","","the  Constitution."
