"","","37' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï"
"","mkf;ys-",""
"","","""wka;rdhodhl T!IO"" hkafkka"" ^218 jk wêldrh jQ&"
"20","","úI j¾."" wìx iy wka;rdhodhl T!IO j¾."
"","","wd{dmkf;a ;=kajk Wmf,aLkfha I jk fldgfia"
"","","ksYaÑ;j  olajd  we;s  hï  T!IOhla""  øjHhla"""
"","","NdKavhla fyda ieliqula woyia fõ¦"
"","","""T!IOj,g weíneys ;eke;a;d"" hkafkka"" 2007 wxl 54"
"","","ork T!IOj,g weíneys ;eke;a;ka ^m%;sldr"
"25","",""
"","","iy mqkre;a:dmkh& ms<sn| mk; wod< jk hï"
"","",";eke;a;l=  woyia fõ¦"
"","","""wud;Hjrhd"" hkafkka"" wdKavql%u jHjia:dfõ 44 jk"
"","","fyda  45  jk  jHjia:dj  hgf;a  mqkre;a:dmk"
"30","","ld¾hdxYh úIhh mjrd we;s wud;Hjrhd woyia"
"","","fõ¦"
