"","m
q
kre;a:dmk ld¾hdxYh msysgqùu",""
"","2'2'2'2'2' ^1& ^fuys ñka u;= ""ld¾hdxYh"" hkqfjka i`oyka lrkq","mqkre;a:dmk"
"","","ld¾hdxYh"
"",",nk&""mqkre;a:dmk ld¾hdxYh"" hkqfjka y`ÿkajkq ,eìh hq;=",""
"","","msysgqùu"
"5","ld¾hdxYhla msysgqjkq ,eìh hq;= h'",""
"","^2& ld¾hdxYh"" ^1& jk Wmj.ka;sh u.ska thg mjrd we;s",""
"","kdufhka  wúÑýkak  meje;aula  iy  fmdÿ  uqødjla  we;s",""
"","ixia:dms;  uKav,hla  úh  hq;=  w;r""  tlS  kdufhka  th",""
"","úiska o thg tfrysj o kvq mjrkq ,eìh yels h'",""
"10","3'3'3'3'3' ld¾hdxYfha mrud¾:h"" iudc-wd¾Ól m%ñ;Ska ilia lsÍu","ld¾hdxYfha"
"","","mrud¾:h"
"","ud¾.fhka"" iM,odhS m%;sixl,kh iy m%;sikaOdkh iy;sl",""
"","lsÍu msKsi úúO m%;sldr l%u fhdod .ekSfuka T!IOj,g",""
"","weíneys jQ ;eke;a;ka""  fmr igkalrejka"" m%pKavldÍ wka;.dó",""
"","lKavdhïj, idudðlhka iy m%;sldr iy mqkre;a:dmkh",""
"15","wjYH fjk;a hï ;eke;a;ka lKavdhula mqkre;a:dmkh lsÍu",""
"","úh hq;= h'",""
