"","20
mqkre;a:dmk  ld¾hdxYh",""
"","","m,dhk"
"","28'  ^1&      fï  mkf;a  úêúOdk  hgf;a  msysgqjk  ,o",""
"","",";eke;a;ka"
"","m
kre;a:dmk uOHia:dkhl mqkre;a:dmkh fjñka isák hï",""
"","","w,a,d .ekSu"
"",";eke;a;l= tu uOHia:dkfhka m,d hk wjia:djl §"" Tyqj",""
"","hï fmd,sia ks,Orhl="" yuqodjkays hï n,h,;a idudðlhl=",""
"","fyda  fï  mk;  hgf;a  m;a  lrk  ,o  hï  ks,Orhl=  úiska",""
"5","",""
"","w,a,d f.k kej; mqkre;a:dmk uOHia:dkh fj; Ndr fokq",""
"",",eìh yels h'",""
"","^2& mqkre;a:dmkh fjñka isák ;eke;a;ka w;r iduh iy",""
"","úkh mj;ajdf.k hEu mqkre;a:dmk uOHia:dkhl fiajfha",""
"10","kshqla; hï ;eke;a;l=f.a ld¾hh úh hq;= w;r"" tu ld¾hh",""
"","i`oyd  tjeks  ;eke;a;l=  úiska  fok  ,o  hï  kS;Hkql+,",""
"","úOdkhkag wjk; lr .ekSug n, lsÍu i`oyd idOdrK f,i",""
"","wjYH úh yels wju n,h we;=¿ tjeks ish¨ Wml%u Tyq úiska",""
"",";;ald¾hh i`oyd Ndú; lsÍu kS;Hkql+, úh hq;= h'",""
"","29'  hï  ;eke;a;l=  úiska""  fï  mkf;a  hï  úêúOdkhla","ksYaÑ;"
"15","",""
"","","úêúOdk"
"","fyda ta hgf;a idok ,o hï Í;shla fyda ksfhda.hla W,a,x>kh",""
"","","i,iajd"
"","lrk  iy  tjeks  W,a,x>kh  lsÍula  iïnkaOj  fï  mk;",""
"","","fkdue;s"
"","hgf;a  lsisÿ  oKavkhla  ksYaÑ;j  olajkq  ,en  fkdue;s","W,a,x>kh"
"","","lsÍï i`oyd"
"","wjia:djl §"" tu ;eke;a;d"" ufyia;%d;ajrhl= bÈßfha mj;ajkq",""
"","","jk  oKavk"
"20",",nk ,>q kvq úNd.hlska miq jrog jrolre lrkq ,eîfï §",""
"","remsh,a  mkiaoyilg  fkdjeä  ovhlg  fyda  udi  yhlg",""
"","fkdjeä  ld,iSudjla  i`oyd  fohdldrhlska  tla  wdldrhl",""
"","nkaOkd.dr.; lsÍulg fyda tu ovh iy nkaOkd.dr.;",""
"","lsÍu hk o`vqjï folgu fyda hg;a úh hq;= h'",""
"","30' ^1& ld¾hdxYh úiska"" mqkre;a:dmkh jk ;eke;a;ka","o;a;  iuqodh"
"25","",""
"","ms<sn`o     ish¨     úia;r we;=<;a jk o;a; iuqodhla ks¾udKh lr""",""
"","md,kh lr mj;ajdf.k hd hq;= h' tu o;a; iuqodhg"" tla",""
"","tla mqkre;a:dmkh jk ;eke;a;d úiska l,ska fjk;a hï",""
"","rdcH wêldrhlska fyda ksfhdað;dh;khlska ,nd ;sìh yels",""
"","mqkre;a:dmk iydh ms<sn`o úia;r o we;=<;a úh hq;= h'",""
"30","",""
"","^2& ld¾hdxYh úiska"" tys ish¨ o;a; iuqodhkays iy o;a;j,",""
"","wdrlaIdj ;yjqre lsÍu i`oyd jk ;dlaIKsl wdrlaIK mshjr",""
"","we;=¿ wjYH ish¨ mshjr .kq ,eìh hq;= h'",""
