"","k
;
 hk lafIa;%j, wOHdmksl iy jD;a;Suh iqÿiqlï",""
"","iy  m<mqreoao  we;s""  wud;Hjrhd  úiska""  m;a  lrkq",""
"25",",nk idudðlhka ;sfofkl=f.ka""",""
"","iukaú; úh hq;= h'",""
"","7'7'7'7'7' ^1& wud;Hjrhd úiska"" m;a l< idudðlhka w;=ßka tla","iNdfõ"
"","","iNdm;sjrhd"
"","whl= iNdfõ iNdm;sjrhd f,i m;a lrkq ,eìh hq;= h'",""
"","^2& wud;Hjrhd wu;d hjkq ,nk ,smshla u.ska iNdm;sjrhdg",""
"30","iajlSh Oqrfhka b,a,d wiaúh yels w;r"" tu b,a,d wiaùu",""
"","wud;Hjrhd úiska tu ,smsh ms<s.kq ,enQ Èk isg n,d;aul",""
"","úh hq;= h'",""
