"","^we& fï mkf;a úêúOdk"" ta hgf;a idok ,o ksfhda."
"","fyda Í;s lvlsÍula isÿlr we;s"""
"","wjia:djl"" ld¾hdxYh úiska ^1& jk Wmj.ka;sh hgf;a tjeks"
"10",";eke;a;l= ld¾hdxYfha ld¾h uKav,hg m;a lrkq fkd,eìh"
"","hq;= h'"
"","^8& ld¾hdxYfha b,a,Su mßÈ rdcH fiajfha hï ks,Orhl="""
"","tu ks,Orhdf.a iy wdKavql%u jHjia:dj hgf;a msysgqjk ,o"
"","rdcH  fiajd  fldñIka  iNdfõ  leue;a;  we;sj""  ld¾hdxYh"
"15","úiska  ksYaph  lrkq  ,eìh  yels  hï  ld,iSudjla  i`oyd"
"","ld¾hdxYhg ;djld,slj m;a lrkq ,eìh yels h' ke;fyd;a"
"","tu leue;a; we;sj tu ld¾h uKav,hg iaÓrj u m;alrkq"
"",",eìh yels h'"
"","^9&  rdcH  fiajfha  hï  ks,Orhl=  ld¾hdxYfha  ld¾h"
"20","uKav,hg ;jld,slj m;alrkq ,nk wjia:djl"" 1991 wxl"
"","37  ork  cd;sl  .ukd.uk  fldñIka  iNd  mkf;a  14  jk"
"","j.ka;sfha  ^2&  jk  Wmj.ka;sfha  úêúOdk  tu  ks,Orhd"
"","iïnkaOfhka wjYH fjkia lsÍï iys;j wod< lr.kq ,eìh"
"","hq;= h'"
"25","^10&  rdcH  fiajfha  hï  ks,Orhl=  ld¾hdxYfha  ld¾h"
"","uKav,hg iaÓrj u m;a lrkq ,nk wjia:djl"" 1991 wxl 37"
"","ork  cd;sl  .ukd.uk  fldñIka  iNd  mkf;a  14  jk"
"","j.ka;sfha  ^3&  jk  Wmj.ka;sfha  úêúOdk  tu  ks,Orhd"
"","iïnkaOfhka wjYH fjkia lsÍï iys;j wod< lr.kq ,eìh"
"30","hq;= h'"
