"10","Code of Criminal Procedure (Special Provisions)"
"","Act, No. 2 of 2013"
"12.","Robbery  with  attempt  to  cause"
"","death  or  grievous  hurt.
Section  383-Penal  Code"
"13.","Attempt  to  commit  robbery  when"
"","armed  with  deadly  weapon.
Section  384-Penal  Code"
"14.","Attempt  to  commit  any  of  the"
"","above  offences.
Section  490-Penal  Code"
"15.","An  offence  committed  with  the
Explosive  as  defined  in  the"
"","use  of  explosives,  an
Explosives  Act  (Chapter"
"","offensive  weapon  or  a  gun.
183);  offensive  weapon"
"","as  defined  in  the"
"","Offensive  Weapons"
"","Act,  No.  18  of  1966  and"
"","a  Gun  as  defined  in  the"
"","Firearms  Ordinance"
"","(Chapter  182)"
