"","1
ehl;ilf; fl;bnaOg;Gjy; thp",""
"","(jpUj;jk;)",""
"","r.t. - X. 9/ 2019",""
"","2009 Mk; Mz;bd; 9 Mk; ,yf;f> ehl;ilf; fl;bnaOg;Gjy;",""
"","thpr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","","RUf;fg;"
"","1. ,r;rl;lk;>  2019  Mk;  Mz;bd;          Mk;  ,yf;f>",""
"","","ngaUk;"
"","ehl;ilf; fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk; vd vLj;Jf;",""
"","","eilKiwf;F"
"5","fhl;lg;glyhk; vd;gJld;> ,jd;fPo; ntt;NtW eilKiwf;F","tUk; NjjpAk;."
"","tUk; Njjpfs; Fwpj;Jiuf;fg;gl;lhnyhopa> 2019> a{iy 1 Me;",""
"","Njjpad;W  eilKiwf;F  te;jpUg;gjhff;  fUjg;gLjYk;",""
"","Ntz;Lk;.",""
"","2.    (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2009  Mk;"
"","","Mz;bd;"
"10","Fwpg;gPL nra;ag;gLtJk;) 2018 Mk; Mz;bd; 20 Mk; ,yf;fr;",""
"","","9  Mk;  ,yf;fr;"
"","rl;lj;jpdhy; filrpahfj; jpUj;jg;gl;lthwhdJkhd 2009 Mk;",""
"","","rl;lj;jpd;"
"","Mz;bd;  9  Mk;  ,yf;f>  ehl;ilf;  fl;bnaOg;Gjy;  thpr;","3 Mk;"
"","","gphpitj;"
"","rl;lj;jpd;  3  Mk;  gphpT>  mjd;  (2)  Mk;  cl;gphptpd;  (iv)  Mk;",""
"","","jpUj;Jjy;."
"","ge;jpapd; (12) Mk; cl;ge;jpapy;> '',wf;Fkjpahshpdhy; khj;jpuk;",""
"15","tpw;fg;gl;l  mj;jifa  rpfnul;Lf;fs;@  mj;Jld;""""  vd;Dk;",""
"","nrhw;fSf;Fg; gjpyhf> ''2019> a{iy 1 Me;Njjpf;F Kd;dh;",""
"",",wf;Fkjpahshpdhy;  khj;jpuk;  tpw;fg;gl;l  mj;jifa",""
"","rpfnul;Lf;fs;@ mj;Jld;"""" vd;Dk; nrhw;fisAk; vz;fisAk;",""
"",",Ltjd;%yKk; ,j;jhy; NkYk; jpUj;jg;gLfpd;wJ.",""
"20","3. ,uz;lhapuj;Jg; gjpndl;lhk; Mz;bd; 20 Mk; ,yf;fr;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;",""
"","","Kjyhk;"
"","rl;lthf;fj;jpd; Kjyhk; ml;ltiz ,j;jhy; gpd;tUkhW","ml;ltiziaj;"
"","NkYk; jpUj;jg;gLfpd;wJ:-","jpUj;Jjy;."
