"","thrfk;  3  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;Jf;fhd  Kjyhk;  ml;ltiziaj;"
"","jpUj;JtJld;> jpUj;jg;gl;lthwhd mg;gphptpd; rl;lg;gadhdJ gpd;tUtdtw;Wf;fhd Vw;ghL"
"fisr;  nra;tjhFk;  :-",""
"(m)","xj;jpirthf;fg;gl;l  tpahghug;  gz;lq;fspd;  tptuzk;  kw;Wk;  FwpaPl;L"
"",",yf;fq;fspd;fPo;  ,dq;fhzg;gl;l  rpfnul;Lf;fSf;F  mspf;fg;gl;l  tpyf;fspg;G"
"","fhyg;gFjpia  tiuaWj;jy;  @"
"(M)","Vw;Wkjp nra;ag;gl;l ,uj;jpdf;fw;fs; njhlh;ghf VyNtAs;s tpyf;fspg;Gf;fs; gw;wpa"
"","fl;lisf;fw;fis  kPsha;T  nra;jy;  @"
"(,)","Fwpj;jrpy  Gjpa  nghUl;fspd;  ,wf;Fkjpf;F  tpyf;fspg;ig  ePbj;jy;@  mj;Jld;"
"(<)","Fwpj;jrpy  NritfSf;F  mspf;fg;gl;l  tpyf;fspg;Gf;  fhyg;gFjpia  tiuaWj;jy;."
