"128 .endfmkaàka","2-[1^weuhsfkdafu;s,a&"
"","ihslaf,dafylaihs,a]"
"","weisála wï,h"
"","1' úfYaIfhka i|yka lrk ,o hï ksYaÑ; iudjhúl yereKq fldg"""
"fuu  fldgfiys  we;s  wka;rdhodhl  T!IOj,    ksYaÑ;  ridhksl",""
"jHqyhkays  mej;sh  yels  iudjhúl'",""
"","2'  fuu  fldgfiys  fyda  fuys  fjkhï  fldgil  i|yka  lr  we;s"
"tiagr  iy  B;r  yereKq  fldg""  by;    i|yka  wka;rdhodhl  T!IOj,",""
"mej;sh  yels  wfkl=;a  tiagr  iy  B;r'",""
"","3'  fuu  fldgfiys    i|yka  wka;rdhlr  T!IOj,ska  W;amdokh  l<"
"yels  hï  ,jK  iy  tajdfha  iudjhúlj,  ,jK'",""
"","4'  fuu  fldgfiys  i|yka  uõ  ridhksl  øjHfha  ridhksl  jHqyhg"
"ie,lsh  hq;=  f,i    iudk;ajhla  olajk  by<  wjNdú;  úNjhka  iys;",""
"´kEu  ridhksl  øjHhla'",""
