"","jYfhka jD;a;sfhys fh§ug tlS wdh;kfha iNdj",""
"","úiska ksl=;a lrk ,o iy;slhla orkakd jQ o"" tjeks",""
"","jr,;a .KldêldÍ wdh;khla""",""
"5","woyia fõ'",""
"","11'
^1& lñgqj úiska  ixia:dfõ lghq;= ms<sn| jd¾;djla","jd¾Isl"
"","","jd¾;dj"
"","iEu uqo,a j¾Ihla i|yd ilia lrkq ,eìh hq;= w;r"" tu",""
"","jd¾;dj ú.Kkh lrk ,o .sKqï m%ldYh iu. jd¾;dj wÞ<",""
"","jk  jirg  miqj  tk  j¾Ifha  ih  udihla  bl=;aùug  fmr",""
"10","iudc  fiajd  úIhh  Ndr  wud;Hjrhdf.a    wud;HdxYfha",""
"","f,alïjrhd fj; yd 1980 wxl 31 ork iafõÉPd iudc fiajd",""
"","ixúOdk ^,shdmÈxÑ lsÍu yd wëlaIKh& mk; hgf;a m;a",""
"","lrk ,o iafõÉPd iudc fiajd ixúOdk frðiag%d¾jrhd fj;",""
"","bÈßm;a l< hq;= h'",""
"15","^2&  uqo,a  j¾Ih  ;=<  §  ixia:dj  fj;  foaYSh  yd  úfoaYSh",""
"","jYfhka ,enqKq uqo,a ms<sn| fjku .sKqula ^1& jk Wmj.ka;sfha",""
"","i|yka jd¾;dj iu. heúh hq;= h'",""
"","12'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","moku  úiska"
"","","f.úh  hq;="
"","jQ Èkfha § mej;s moku úiska f.úh hq;= ish¨ Kh iy",""
"","","iy  mokug"
"20","nerlï fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h","whúh  hq;="
"","","Kh"
"","úiska f.jkq ,eìh hq;= w;r"" tÈkg mokug whúh hq;= ish¨",""
"","Kh iy mokug f.úh hq;= idudðl uqo,a iy Þhl uqo,a fï",""
"","mkf;a ld¾h i|yd ixia:dms; uKav,h fj; f.jkq ,eìh",""
"","hq;= h'",""
"25","13'
hï ñ,g .ekSula"" m%Þkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dms;"
"","","uKav,h"
"","kShdokhla fyda fjk;a hï wdldrhlska ixia:dj i;=jk hï",""
"","","úiska  pxp,"
"","pxp, fyda ksYap, foam<la w;alr .ekSug iy ±Íug fï","yd ksYap,"
"","","foam<  ±ßh"
"","mkf;a úêúOdkj,g hg;aj kS;sfhka ixia:dms; uKav,hg",""
"","","yels  nj"
