"","5
udfndgqjk  Y%S  mshr;k  kdysñ  iqjfijk  moku",""
"","^ixia:d.;  lsÍfï&",""
"","^we&
úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy",""
"","fjk;a .kqfokq l< yels idOk m;% ilia lsÍug""",""
"",",sùug""  Ndr  .ekSug""  jÜgï  §ug""  msgika  lsÍug""",""
"",".kqfokq lsÍug"" ñ,g .ekSug"" úlsŒug iy ksl=;a",""
"5","l
Íug iy hï nexl=jl .sKqï újD; lsÍug"" l%shd;aul",""
"","lsÍug"" mj;ajdf.k hdug iy jeiSug;",""
"","^wE& ixia:dms; uKav,fha ld¾hhka i|yd jydu wjYH",""
"","fkdjk hï wruqo,a lñgqj úiska ;SrKh lrkq ,nk",""
"","wdldrhlska wdfhdackh lsÍug;",""
"10","^b& ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï",""
"","wruqK  we;sj  bvlvï  fyda  fm!oa.,sl  foam<lg",""
"","n,mdkakd jQ  hï kS;suh Ndrhla yd fldkafoais Ndr",""
"",".ekSug"" ms<s.ekSug"" l%shd;aul lsÍug"" bgq lsÍug",""
"","iy mßmd,kh lsÍug;",""
"15","^B& ixia:dms;  uKav,fha  ks,Orhka  iy  fiajlhka",""
"","m;alsÍu"" fiajfhys kshqla; lsÍu"" fiajfhka mylsÍu",""
"","fyda fiajh wjika lsÍu iy Tjqka úIfhys úkh",""
"","md,kh mj;ajdf.k hdu iy ixia:dj úiska ;SrKh",""
"","lrk ,o jegqma"" §ukd iy mdßf;daIsl f.ùug; iy",""
"20","^W& ixia:dms; uKav,fha mrud¾: ksis f,i iy M,ÞhSj",""
"","l%shd;aul lsÍu i|yd wjYH fyda iqÿiq fjk;a ish¨",""
"","foa isÿ lsÍu'",""
"","^1&  ixia:dms;  uKav,h  úiska""  idudðlhkaf.a  hï
7'7'7'7'7'","ixia:dms;"
"","","uKv,fha  Í;s"
"","uydiNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.ka",""
"25",";=fkka follg fkdwvq nyq;r Pkaofhka"" fï mk;g fyda",""
"","fjk;a hï ,sÅ; kS;shlg wkkql+, fkdjk Í;s"" my; ±lafjk",""
"","i
h¨ ldrKd fyda bka lsisjla i|yd l,ska l< iE§u kS;Hkql+,",""
"","úh hq;= h(-",""
"","^w& idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr",""
"",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy",""
"30","idudðlhka úiska f.úh hq;= .dia;=;",""
