"","","168  of  the"
"","Mark  or”  of  the  words  “Patent,  Mark  or  geographical","principal"
"","","enactment"
"","indication or ”.",""
"","12.  Section  170  of  the  principal  enactment  is  hereby","Amendment"
"5","",""
"","","of  section"
"","amended in subsection (2), by the substitution for the words",""
"","","170  of  the"
"","“Patent, Mark or any other registration” of the words “Patent,","principal"
"","","enactment"
"","Mark, geographical indication or any other registration”.",""
