"","Mark under section 142 of this Act, may if he",""
"","a C
so  wishes,  apply  to  register  such  Mark  as  a
ertification",""
"","Mark  under
geographical indication under section 161B.”.",""
"","this  Act",""
"","10.  Section  162  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"15","amended as follows:-",""
"","","162  of  the"
"","","principal"
"","(1)
in subsection (1), by the substitution for the words","enactment"
"","“Industrial  Designs,  Marks,  Patents  and  Unfair",""
"","Competition”  of  the  words  “Industrial  Designs,",""
"","Marks,  Patents,  Geographical  Indications  and",""
"20","Unfair Competition”;",""
"","(2)
in subsection (8) -",""
