"","Intellectual Property (Amendment)
13"
"","geographical  indication  which"
"","constitutes 
an 
act 
of 
unfair"
"","competition within the meaning of"
"","section 160 of the Act; or"
"5","(iii) any other practice likely to mislead"
"","consumers  as  to  the  true  origin,"
"","provenance or nature of the goods"
"","including  an  agricultural  product,"
"","food,  wine  or  sprit  or  handicraft"
"10","manufactured  and natural goods;"
"","(b)
for goods that are not of the same kind as"
"","those 
to  which 
the  geographical"
"","indication  applies  –"
"","(i) any direct use, misuse, imitation or"
"15","evocation  of  the  geographical"
"","indication in respect of goods that"
"","are not of the same kind as those to"
"","which  the  geographical  indication"
"","applies  including  an  agricultural"
"20","product,  food,  wine  or  sprit  or"
"","handicraft  manufactured,  and"
"","natural  goods  in  question,  if  such"
"","use  would  indicate  or  suggest  a"
"","connection  between  those  goods,"
"25","and  the  users  of  the  geographical"
"","indication  and  would  be  likely  to"
"","damage  their  interests,  or  where"
"","applicable because of the reputation"
"","of the geographical indication such"
"30","use  would  be  likely  to  impair  or"
"","dilute in an unfair manner, or take"
"","unfair advantage of that reputation;"
"","(ii) any direct use, misuse, imitation or"
"","evocation  of  the  geographical"
"","indication in respect of goods that"
"35",""
