"","(2)  The  following  particulars  shall  be"
"","included  in  the  Register  of  Geographical"
"5","Indications:-"
"","(a)
the  geographical  indication;"
"","(b)
number of registration;"
"","(c)
the name and address of the registered"
"","owner  and  if  the  registered  owner  is"
"10","outside Sri Lanka, a postal address for"
"","service in Sri Lanka;"
"","(d)
the date of application and registration;"
"","(e)
the list of goods in respect of which the"
"","registration  of  geographical  indication"
"15","has been granted;"
"","(f)
the summary of the specification;"
"","(g)
the map of the geographical area; and"
"","(h)
specifications  and  associated  control"
"","plan."
