"","Intellectual Property (Amendment)
15"
"","(b)
the registered owner fails to comply with"
"","the conditions and requirements, if any,"
"","subject  to  which  such  geographical"
"","indication  is  registered;"
"5","(c)
the 
registered 
owner 
of 
such"
"","geographical  indication  requests  the"
"","Director-General 
in  writing 
for"
"","cancellation  of  registration  of  such"
"","geographical  indication;  or"
"10","(d)
the  registered  owner  fails  to  renew  the"
"","registration of a geographical indication"
"","as specified in section 161E."
