"","","(b) where  an  appeal  is  preferred    under"
"","","section  173  against  his  decision,  upon"
"5","","the dismissal of such appeal,"
"","","as the case may be, register such geographical"
"","","indication 
subject 
to 
any 
conditions,"
"","","requirements  or  to  such  amendments  or"
"","","modifications."
"10","Renewal  of","161 E. 
(1)  The 
registration 
of 
any"
"","registration",""
"","","geographical indication, unless it is cancelled"
"","of",""
"","","earlier shall be valid for ten years from the date"
"","geographical",""
"","indications","of  application."
"","","(2)  The  registration  of  any  geographical"
"15","","indication  may  be  renewed  by  the  owner  of"
"","","such  geographical  indication  for  consecutive"
"","","periods  of  ten  years  each  on  making  an"
"","","application  together  with  the  prescribed  fee"
"","","for such renewal to the Director-General within"
"20","","six months prior to its expiration:"
"","","Provided  that,  the  Director-General  may"
"","","afford  to  the  applicant  a  grace  period  of  six"
"","","months  after  the  date  of  such  expiration  to"
"","","renew  the  registration  upon  payment  of  a"
"25","","surcharge as shall be prescribed."
"","","(3)  Renewal  of  registration  shall  not  be"
"","","subject  to  any  further  examination  of  the"
"","","geographical  indication  by  the  Director-"
"","","General or to opposition by any person."
"30","","(4) The Director-General shall record in the"
"","","register  of  the  renewal  of  such  geographical"
