"","69
Proceeds of Crime",""
"","(2)   It  shall  be  the  duty  of  any  person  having  control,",""
"","possession  or  dominion  of  any  premises,  location,  facility,",""
"","network,  digital  data  storage  device,  any  other  property  or",""
"","thing, or person, to permit an Investigation Ofﬁ cer exercising",""
"5","the power of search in terms of this section and to facilitate",""
"","such search.",""
"","(3)  If entry or access into any premises, location, facility,",""
"","network,  digital  data  storage  device,  any  other  property",""
"","or thing, or  access to a person is not possible or has been",""
"10","obstructed,  it  shall  be  lawful  for  an  Investigation  Ofﬁ cer",""
"","exercising the power of search to take necessary measures",""
"","which may include the use of necessary force, to gain entry or",""
"","access into such premises, location, facility, network, digital",""
"","data storage device, any other property or thing, or person",""
"15","for the purpose of searching such premises or location.",""
"","58.  Subject to the provisions of section 56, an investigation","Power to"
"","","obtain"
"","ofﬁ cer shall have the power to:-",""
"","","information"
"","(a)  obtain details pertaining to banking relationships",""
"","including  bank  accounts,  deposits,  loans,  other",""
"20","facilities and other similar banking instruments,",""
"","and  information  relating  to  the  use  of  online",""
"","banking facilities;",""
"","(b)  obtain details pertaining to ﬁ nancial instruments",""
"","or 
products 
and 
services 
from 
any 
other",""
"25","ﬁ
 nancial institution or designated non-ﬁ nancial",""
"","businesses  and  professions  or  virtual  assets",""
"","service provider;",""
"","(c)  obtain  details  relating 
to  access  and 
the  use",""
"","and  carrying  out  of  transactions  pertaining  to",""
"","or  using  crypto  currency,  bitcoins,  block  chain",""
"30","",""
"","transactions and other similar transactions using",""
"","digital media;",""
