"","an  offence  under  the  Prevention  of  Offences"
"","relating to Sports Act, No. 24 of 2019;"
"10","(aa)  on  a  report  or  information  submitted"
"","by 
any  Organization 
recognized 
as"
"","National Sports Association in terms of"
"","the Sports Law, No.25 of 1973;"
"","(bb)  on  a  report  by  any  Local  Authority,"
"15","the  Urban  Development  Authority"
"","established 
under 
the 
Urban"
"","Development  Authority  Law,  No.  41"
"","of  1978  or  the  Construction  Industry"
"","Development  Authority 
established"
"20","under 
the 
Construction 
Industry"
"","Development 
Authority 
Act, 
No."
"","33  of  2014  and 
the  Condominium"
"","Management 
Authority 
established"
"","under  the Apartment  Ownership  Law,"
"25","No. 11 of 1973; and"
"","(cc) 
upon  any  observation  of  a  Designated"
"","Ofﬁ cer  or 
an 
Investigation  Ofﬁ cer"
"","regarding 
the  existence  of  proceeds"
"","of  crime,  or  such  observation  by  any"
"30","peace  ofﬁ cer  which 
is  conveyed  by"
"","such  peace  ofﬁ cer 
to  a  Designated"
"","Ofﬁ cer or an Investigation Ofﬁ cer."
