"","154
Proceeds of Crime"
"","(b) 
for  a  direction 
that  such  proceeds  of  crime,"
"","property 
to 
the  corresponding  value 
to  such"
"","proceeds  of  crime,  security  or  the  proceeds  of"
"","disposal of the proceeds of crime be released to"
"","the relevant victim of unlawful activity, if any:"
"5",""
"","Provided  however, 
if 
the 
trial  court  following 
the"
"","conviction of the accused, when imposing the sentence, has"
"","imposed a penalty under the applicable law on the convicted"
"","accused to an amount not less than the value of the relevant"
"","proceeds of crime, the Attorney-General shall not be entitled"
"10",""
"","to  institute  proceedings  under  this Act  for  post-conviction"
"","forfeiture of the proceeds of crime:"
"","Provided  further, 
if 
the  court  determines 
that 
the"
"","relevant proceeds of crime are of a nature that can generate"
"15","secondary  or  continuous  proceeds, 
the  Attorney-General"
"","shall institute proceedings under this Act for post-conviction"
"","forfeiture of proceeds of crime."
"","(2) The trial Court that has convicted a person for having"
"","committed  an  unlawful  activity  shall  have  jurisdiction  to"
"20","entertain  an  application  referred  to  in  subsection  (1),  and"
"","following inquiry as provided herein,"
