"","Proceeds of Crime
22",""
"","for  the  purposes  of  the  Financial  Transactions  Reporting",""
"","Act  and  where  there  is  no  such  supervisory  authority,  to",""
"","the principal executive ofﬁ cer of his employer, shall not be",""
"","required to comply with such disclosure:",""
"5","Provided  further,  where  any  person  fails  to  disclose",""
"","such  information  as  provided  in  this  section,  if  it  appears",""
"","that the purpose for failure to disclose information by such",""
"","person was in good faith and for the purpose of facilitating",""
"","the advancement of the objectives of this Act, such person",""
"","who fails to disclose such information shall be deemed not",""
"10","",""
"","to have committed an offence.",""
"","32.(1)  A  person  who  has  discharged  his 
statutory","Protection"
"","","of"
"","duty  under  and  in  terms  of  section  31  or  a  whistleblower,",""
"","","informants"
"","shall  be  entitled 
to  claim 
from 
the  Police  Designated",""
"","","and"
"15","Ofﬁ cer  or  the  Designated  Ofﬁ cer  of  the  Commission  to","whistleblowers"
"","Investigate Allegations  of  Bribery  or  Corruption  to  whom",""
"","the information was provided that his identity shall not be",""
"","disclosed.",""
"","(2)  A  person  who  has  discharged  his  statutory  duty  in",""
"20","terms of section 31 or a whistleblower shall, if he perceives or",""
"","receives any threat or harm to his person, family or property,",""
"","or damage to his reputation, be entitled to receive protection",""
"","under  and  in  terms  of  the Assistance  to  and  Protection  of",""
"","Victims of Crime and Witnesses Act.",""
"25","(3)  No  person  who  has  discharged  his  duty  in  terms",""
"","of  section  31  or  a  whistleblower  shall  by  virtue  of  such",""
"","discharge  of  statutory  duty  or  being  a  whistleblower  be",""
"","subject  to  disciplinary  action  or  an  adverse  change  in  the",""
"","terms and conditions of his employment.",""
"30","(4)  Notwithstanding any prohibition of or restriction on",""
"","the disclosure of information under any other law, contract,",""
