"","167
Proceeds of Crime"
"","(7)   For the successful forfeiture of proceeds of crime,"
"","the High Court shall on a balance of probability be satisfied"
"","that,  the  property  in  respect  of  which  the  action  has  been"
"","instituted is proceeds of crime."
"5","(8)    The  non-  conviction  based  forfeiture  proceedings"
"","may be instituted even where criminal proceedings had been"
"","instituted  against  the  person  accused  of  having  committed"
"","the  corresponding  unlawful  activity  and  he  had  been"
"","acquitted or discharged at the trial or appellate stage."
"10","(
9) If the proceeds of an unlawful activity which comes"
"","within the jurisdiction of this Act is found outside Sri Lanka,"
"","non–conviction  based  forfeiture  proceedings  in  respect  of"
"","such property may be instituted in the High Court, without"
"","any  initial  steps  of  restrain,  seizure  or  judicial  freezing"
"15","having taken place in terms of this Act."
"","(10)  Where  a  person  who  has  committed  an  unlawful"
"","activity either within or outside Sri Lanka, is convicted by"
"","a court of competent jurisdiction of another country and the"
"","proceeds  of  such  unlawful  activity  is  found  in  Sri  Lanka,"
"20","non-conviction  based  forfeiture  proceedings  in  respect  of"
"","such property may be instituted and carried out, without the"
"","initial  steps  of  the  restraint,  seizure  or  judicial  freezing  of"
"","such property taking place in terms of this Act."
"","(11)  In  view  of  the  need  to  ensure  that  action  in  terms"
"25","of this Act does not cause a serious impact on the national"
"","economy  or  public 
interest, 
it  shall  be 
lawful 
for 
the"
"","Attorney-General to institute non-conviction based forfeiture"
"","proceedings in the High Court notwithstanding the property"
"","in respect of which proceedings are being instituted have not"
"30","been subjected to any prior restraining, preservation, seizure"
"","or judicial freezing:"
