"","162
Proceeds of Crime",""
"","and  direct  the  forfeiture  of  the  remaining  sum  of  money",""
"","which corresponds to the percentage value of the proceeds",""
"","of crime to be forfeited to the state.",""
"","124.  (1)  Following  the  prosecution  and  conviction  of","Value based"
"","","forfeiture"
"5","a  person  for  having  committed  an  unlawful  activity,  if  it",""
"","appears that the proceeds of such unlawful activity–",""
"","(a)  has  not  been  traced  or  specifically  identified",""
"","notwithstanding  diligent  attempts 
to 
identify",""
"","and trace such property;",""
"10","(b)  has 
been 
destroyed, 
decayed 
or 
become",""
"","worthless;",""
