"","(b)  has disclosed information or material which has"
"","the potential of been investigated into in terms"
"15","of this Act,"
"","to  a  Designated  Officer,  an 
Investigation  Officer,  a"
"","compliance  officer  appointed  in  terms  of  section  14  of"
"","the Financial Transactions Reporting Act, a supervisory"
"","authority 
recognized  by 
the  Financial  Transactions"
"20","Reporting  Act  or  the  principal  executive  officer  of  his"
"","employer,  that  such  Designated  Officer,  Investigation"
"","Officer,  compliance  officer,  supervisory  authority  or"
"","the principal executive officer of his employer had been"
"","unaware  of;  and  includes  any  person  who  may  have"
"","assisted or supported such whistleblower with regard to"
"25",""
"","the  collection  or  the  submission  of  the  information  or"
"","material and shall also include members of the family of"
"","such whistleblower, his dependents and any other person"
"","of significant importance to such whistleblower."
