"","65
Proceeds of Crime"
"","Provided  however,  prior 
to  seizing  any  suspected"
"","proceed of crime, the Investigation Ofﬁ cer shall consider-"
"","(i) 
the  approximate  monetary  value  of 
the"
"","suspected proceeds of crime;"
"5","(
ii)  whether 
that  value 
exceeds 
the  value"
"","speciﬁ ed  by 
the  Authority  as  being 
the"
"","minimum  value  of  the  property  that  may"
"","be seized; and"
"","(iii) whether  it  would  be  economically  viable"
"10","to protect, preserve and manage the seized"
"","property,  pending  an  order  for  protection,"
"","preservation 
and 
management 
being"
"","obtained from the High Court:"
"","Provided 
further,  notwithstanding 
the  value  of 
the"
"","property to be seized being minimal or less than the amount"
"15",""
"","speciﬁ ed  by  the  Authority,  if  the  Investigation  Ofﬁ cer  in"
"","consultation with the Designated Ofﬁ cer forms the opinion"
"","that  public  interest  demands  the  seizure  of  the  suspected"
"","proceeds of crime, the Investigation Ofﬁ cer shall for reasons"
"20","to be recorded in that regard, seize such property in terms of"
"","this Act;"
