"","178
Proceeds of Crime"
"","(5)  Following  the  receipt  of  the  money  realized  from"
"","the  disposal  of  the  forfeited  property,  the  Authority  shall"
"","disburse  the  said  funds  in  the  manner  provided  for  in  this"
"","Act."
"5","(6) If at the time the Court is required to make an order"
"","for  the  disbursement  of  monies  arising  out  of  the  disposal"
"","of  forfeited  proceeds  of  crime,  the Authority  has  not  been"
"","established  or  is  in  capable  of  performing  its  functions  in"
"","terms  of  this Act,  the  Court  shall  direct  that  the  proceeds"
"10","of disposal be remitted to a separate account maintained by"
"","Court, and shall thereafter disburse such funds in the manner"
"","this Act has stipulated that the Authority disburse such funds."
