"","140
Proceeds of Crime"
"","(7)  The  Chief  Executive  Oﬃ  cer  may  be  removed  from"
"","oﬃ  ce if he –"
"","(a)  becomes  permanently  incapable  of  performing"
"","the  duties  of  the  oﬃ  ce  of  the  Chief  Executive"
"5","Oﬃ  cer;"
"","(b)  had  in  the  opinion  of  the  Board,  committed"
"","any 
act 
which 
is 
incompatible 
with"
"","the 
duties, 
functions 
and 
powers 
of"
"","such 
oﬃ  cer, 
has 
acted 
in 
a  manner 
that"
"10","either  defeats  the  purposes  of  this  Act  or  in"
"","a  manner  prejudicial 
to 
the 
interests  of 
the"
"","Authority, or been ineﬃ  cient; or"
"","(c)  has failed to comply with any directions issued"
"","by the Board."
"15","(8) The oﬃ  ce of the Chief Executive Oﬃ  cer shall become"
"","vacant upon the death, removal from oﬃ  ce under subsection"
"","(7)  or  resignation  by  letter  in  that  behalf  addressed  to  the"
"","Board by the holder of that oﬃ  ce or upon completion of the"
"","period of ten years’ service."
"20","(9)  If  any  vacancy  occurs  in  the  oﬃ  ce  of  the  Chief"
"","Executive Oﬃ  cer, the Board may appoint an oﬃ  cer of the"
"","Authority holding managerial responsibility, to perform the"
"","duties of the Chief Executive Oﬃ  cer until an appointment"
"","is made."
"25","(10)  During  the  fourth  quarter  of  every  year,  the  Chief"
"","Executive  Oﬃ  cer  shall  with  due  regard  to  the  object  and"
"","functions of the Authority submit to the Board for approval"
"","a corporate plan for the following year."
"","(11)  The  Chief  Executive  Oﬃ  cer  shall  be  paid  such"
"30","remuneration as may be determined by the Board."
