"","be 
necessary 
for 
the 
eﬀ ective 
protection,"
"10","preservation and management of such property:"
"","Provided 
however, 
in 
instances 
where 
the"
"","Investigation  Oﬃ  cer  does  not  make  an  application  for  the"
"","appointment  of  the  Authority  or  a  Receiver  or  a  Special"
"","Manager,  and 
the  Court  upon 
the  consideration  of 
the"
"15","nature, value and attendant circumstances pertaining to the"
"","property that has been seized or frozen is of the view that"
"","the appointment of the Authority or a Receiver or a Special"
"","Manager is necessary, the Court shall at its discretion confer"
"","the  responsibility  of  protecting,  preserving  and  managing"
"20","the property to the Authority or make an appointment of a"
"","Receiver or a Special Manager in terms of this Part of this"
"","Act."
"","(2)  Ordinarily  an  order  authorizing 
the  Authority  or"
"","the  appointment  of  a  Receiver  or  a  Special  Manager  shall"
"25","be  made  after  an  order  judicially  freezing  the  suspected"
"","proceeds of crime, due to the circumstances to be recorded:"
"","Provided  however  the  High  Court  may  make  order"
"","authorizing the Authority or appoint a Receiver or a Special"
"","Manager 
to  protect,  preserve  and  manage 
the  property,"
"30","pending an order being made regarding the judicial freezing"
"","of the suspected proceeds of crime, if such property has been"
