"","139
Proceeds of Crime"
"","the Board, following a transparent scheme for the selection"
"","of a suitable person appoint the Chief Executive Oﬃ  cer of"
"","the Authority.  It  shall  be  lawful  for  the Authority  to  with"
"","the approval of the relevant head of the institution appoint"
"5","a  suitable  public  oﬃ  cer  as  the  Chief  Executive  Oﬃ  cer  on"
"","secondment."
"","(2) The Chief Executive Oﬃ  cer so appointed shall be in"
"","charge of all executive and administrative functions of the"
"","Authority and the Chief Financial Oﬃ  cer of the Authority."
"10","(3)  The  Board  shall  exercise  the  disciplinary  authority"
"","over such Chief Executive Oﬃ  cer."
"","(4)  The  Chief  Executive  Oﬃ  cer  shall  on  the  invitation"
"","of the Board be entitled to participate at the meetings of the"
"","Board."
"15","(5) The Chief Executive Oﬃ  cer shall, unless he vacates"
"","oﬃ  ce earlier by death, resignation, or removal be entitled to"
"","serve in such position for a period not exceeding ten years."
"","(6)  The  Chief  Executive  Oﬃ  cer  shall,  subject  to  the"
"","general directions and supervision of the Board-"
