"","","71
Proceeds of Crime"
"","","Provided  however,  it  shall  be  lawful  for  an"
"","","Investigation  Ofﬁ cer  to  take  custody  of  such"
"","","device and retain it until obtaining a Magisterial"
"","","order;"
"","","(n)  obtain a direction on any person who is believed"
"5","",""
"","","to  possess  the  username  and  password  or  any"
"","","other  information  to  gain  access  to  a  digital"
"","","device, digitized application, website, server, or"
"","","any other cyber or networked environment;"
"","(o)","take  steps  necessary  to  unencrypt  any  digital"
"10","",""
"","","device or digital storage or to break or bypass its"
"","","access codes;"
"","(p)","require any principal or chief executive ofﬁ cer"
"","","of  any  institution  or  any  other  person  of  such"
"15","","institution 
to  notwithstanding  any  provision"
"","","of  any 
law,  contractual  or  other  obligation"
"","","that  demand  such  institution  or  other  person"
"","","to  maintain  conﬁ dentiality  relating  to  data  and"
"","","information that they may have in possession or"
"","","to which they have access to provide -"
"20","",""
